
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1432
ASName:         AC-AS-1
ASHandle:       AS1432
RegDate:        2009-08-04
Updated:        2012-03-02
Comment:        http://www.albion.edu    
Ref:            https://rdap.arin.net/registry/autnum/1432


OrgName:        Albion College
OrgId:          ALBION
Address:        611 E. Porter
City:           Albion
StateProv:      MI
PostalCode:     49224
Country:        US
RegDate:        1991-04-01
Updated:        2014-02-24
Comment:        http://www.albion.edu
Ref:            https://rdap.arin.net/registry/entity/ALBION


OrgAbuseHandle: EWB1-ARIN
OrgAbuseName:   Beadle, Eric W
OrgAbusePhone:  +1-517-629-0960 
OrgAbuseEmail:  ebeadle@albion.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EWB1-ARIN

OrgTechHandle: EWB1-ARIN
OrgTechName:   Beadle, Eric W
OrgTechPhone:  +1-517-629-0960 
OrgTechEmail:  ebeadle@albion.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/EWB1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          147.124.0.0/21
descr:          Albion College
origin:         AS1432
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20240520
source:         RADB
last-modified:  2024-05-20T13:19:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.124.8.0/22
origin:         AS1432
descr:          Albion College
mnt-by:         MAINT-AS237
changed:        momohame@merit.edu 20241024 # 13:47 GMT
source:         RADB
last-modified:  2024-10-24T13:47:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


