
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7131
ASName:         APNIC-7131
ASHandle:       AS7131
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/7131

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7131'

% Abuse contact for 'AS7131' is 'abuse@ite.net'

aut-num:        AS7131
as-name:        PTIPACIFICAINC-AS-AP
descr:          PTI Pacifica Inc.
country:        GU
org:            ORG-PPI1-AP
admin-c:        PPIA1-AP
tech-c:         PPIA1-AP
abuse-c:        AP1018-AP
mnt-lower:      MAINT-PTIPACIFICAINC-MP
mnt-routes:     MAINT-PTIPACIFICAINC-MP
mnt-by:         APNIC-HM
mnt-irt:        IRT-PTIPACIFICAINC-MP
last-modified:  2020-09-24T02:21:27Z
source:         APNIC

irt:            IRT-PTIPACIFICAINC-MP
address:        122 West Harmon Industrial Park Rd Ste. 103, Tamuning Guam 96913
e-mail:         abuse@ite.net
abuse-mailbox:  abuse@ite.net
admin-c:        PPIA1-AP
tech-c:         PPIA1-AP
auth:           # Filtered
remarks:        abuse@ite.net was validated on 2025-04-01
mnt-by:         MAINT-PTIPACIFICAINC-MP
last-modified:  2025-04-01T22:40:05Z
source:         APNIC

organisation:   ORG-PPI1-AP
org-name:       PTI Pacifica Inc.
org-type:       LIR
country:        MP
address:        Tekken St
phone:          +16719224479
e-mail:         richie.dumlao@itehq.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:20Z
source:         APNIC

role:           ABUSE PTIPACIFICAINCMP
country:        ZZ
address:        122 West Harmon Industrial Park Rd Ste. 103, Tamuning Guam 96913
phone:          +000000000
e-mail:         abuse@ite.net
admin-c:        PPIA1-AP
tech-c:         PPIA1-AP
nic-hdl:        AP1018-AP
remarks:        Generated from irt object IRT-PTIPACIFICAINC-MP
remarks:        abuse@ite.net was validated on 2025-04-01
abuse-mailbox:  abuse@ite.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-01T22:40:48Z
source:         APNIC

role:           PTI Pacifica Inc administrator
address:        122 West Harmon Industrial Park Rd Ste. 103, Tamuning Guam 96913
country:        GU
phone:          +16719224479
e-mail:         abuse@ite.net
admin-c:        PPIA1-AP
tech-c:         PPIA1-AP
nic-hdl:        PPIA1-AP
mnt-by:         MAINT-PTIPACIFICAINC-MP
last-modified:  2020-09-22T22:31:21Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          8.3.112.0/20
descr:          IT&E
origin:         AS7131
mnt-by:         MAINT-AS7131
changed:        richie.dumlao@ptihq.com 20121017  #00:29:08Z
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  valid

route:          8.3.112.0/20
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
source:         NTTCOM
rpki-ov-state:  valid

route:          8.3.112.0/21
descr:          Proxy-registered route object
origin:         AS7131
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180905
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          8.3.112.0/21
descr:          Proxy-registered route object
origin:         AS7131
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180906
