% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16030'

% Abuse contact for 'AS16030' is 'abuse@avatel.es'

aut-num:        AS16030
as-name:        ALTECOM
org:            ORG-ATEC1-RIPE
remarks:        ----------------------------------------------------
remarks:        ****************************************************
remarks:        * CATNIX (BARCELONA) PUBLIC PEERINGS *
remarks:        ****************************************************
remarks:        ----------------------------------------------------
remarks:        <--> RedIRIS (IPv4 & IPv6)
import:         from AS766 action pref=100; accept AS-REDIRIS
export:         to AS766 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> SARENET (IPv4 & IPv6)
import:         from AS3262 action pref=100; accept AS-SARENET
export:         to AS3262 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Telefonica de Espana (IPv4)
import:         from AS3352 action pref=100; accept AS-TDE AS-TDEBCN
export:         to AS3352 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Easynet (IPv4)
import:         from AS4589 action pref=100; accept AS-EASYNET
export:         to AS4589 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Andorra Telecom (IPv4 & IPv6)
import:         from AS6752 action pref=100; accept AS6752
export:         to AS6752 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Hurricane Electric (IPv4 & IPv6)
import:         from AS6939 action pref=100; accept AS-HURRICANE
export:         to AS6939 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Microsoft (IPv4 & IPv6)
import:         from AS8075 action pref=100; accept AS-MICROSOFT
export:         to AS8075 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Colt Telecom (IPv4)
import:         from AS8220 action pref=100; accept AS-COLT
export:         to AS8220 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Claranet (IPv4 & IPv6)
import:         from AS8426 action pref=100; accept AS-CLARANET
export:         to AS8426 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Orange BS (IPv4)
import:         from AS12386 action pref=100; accept AS-ALPICUSTOM
export:         to AS12386 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Orange (IPv4)
import:         from AS12479 action pref=100; accept AS12479
export:         to AS12479 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> BT Europe (IPv4)
import:         from AS12541 action pref=100; accept AS-BT-EU
export:         to AS12541 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> RIPE RIS (IPv4 & IPv6)
import:         from AS12654 action pref=100; accept AS12754
export:         to AS12654 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> CSUC (IPv4 & IPv6)
import:         from AS13041 action pref=100; accept AS-ANELLA
export:         to AS13041 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Cloudflare (IPv4 & IPv6)
import:         from AS13335 action pref=100; accept AS13335
export:         to AS13335 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Google (IPv4 & IPv6)
import:         from AS15169 action pref=100; accept AS15169
export:         to AS15169 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Adam (IPv4 & IPv6)
import:         from AS15699 action pref=100; accept AS-ADAM-EU
export:         to AS15699 announce AS-ALTECOM
remarks:        ----------------------------------------------------
remarks:        <--> Iberbanda (IPv4)
import:         from AS15732 action pref=100; accept AS-FIRSTMARK
export:         to AS15732 announce AS-ALTECOM
remarks:        ----------------------------------------------------
