
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19707
ASName:         SETL-1-AS-00
ASHandle:       AS19707
RegDate:        2011-11-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19707


OrgName:        Summit Energy Tech LLC
OrgId:          SETL-1
Address:        510 NW Sean Ct
City:           Bend
StateProv:      OR
PostalCode:     97703
Country:        US
RegDate:        2011-06-15
Updated:        2023-12-20
Ref:            https://rdap.arin.net/registry/entity/SETL-1


OrgAbuseHandle: DOKIC-ARIN
OrgAbuseName:   Dokic, Dragan 
OrgAbusePhone:  +1-503-334-2133 
OrgAbuseEmail:  net-ops@summitenergytech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOKIC-ARIN

OrgTechHandle: DOKIC-ARIN
OrgTechName:   Dokic, Dragan 
OrgTechPhone:  +1-503-334-2133 
OrgTechEmail:  net-ops@summitenergytech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOKIC-ARIN

OrgNOCHandle: DOKIC-ARIN
OrgNOCName:   Dokic, Dragan 
OrgNOCPhone:  +1-503-334-2133 
OrgNOCEmail:  net-ops@summitenergytech.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DOKIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


