
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19771
ASName:         EMERGE-AS1
ASHandle:       AS19771
RegDate:        2014-02-24
Updated:        2014-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19771


OrgName:        Emerge Technologies LLC.
OrgId:          ETL-74
Address:        7660 Turfway Rd
Address:        Suite 200
City:           Florence
StateProv:      KY
PostalCode:     41042
Country:        US
RegDate:        2013-12-26
Updated:        2024-03-21
Ref:            https://rdap.arin.net/registry/entity/ETL-74


OrgTechHandle: PIPER43-ARIN
OrgTechName:   Piper, Matt 
OrgTechPhone:  +1-859-538-3132 
OrgTechEmail:  mpiper@emergeits.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PIPER43-ARIN

OrgTechHandle: BROWN2929-ARIN
OrgTechName:   Brown, Richard 
OrgTechPhone:  +1-859-538-3150 
OrgTechEmail:  rbrown@emergeits.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BROWN2929-ARIN

OrgAbuseHandle: PIPER43-ARIN
OrgAbuseName:   Piper, Matt 
OrgAbusePhone:  +1-859-538-3132 
OrgAbuseEmail:  mpiper@emergeits.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PIPER43-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.100.94.0/23
descr:          198.100.94.0/23
origin:         AS19771
mnt-by:         MAINT-AS15085
changed:        netops@immedion.com 20160517  #18:23:11Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.255.0/24
descr:          RR-RC-Emerge-Ohio
origin:         AS19771
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-02-23T17:14:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


