
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18477
ASName:         G2-SATELLITE-SOLUTIONS-CORPORATION
ASHandle:       AS18477
RegDate:        2000-09-01
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18477


OrgName:        G2 Satellite Solutions Corporation
OrgId:          GSSC-3
Address:        7900 Tysons One Place, Suite 12
City:           McLean
StateProv:      VA
PostalCode:     22102
Country:        US
RegDate:        2004-08-30
Updated:        2019-12-04
Ref:            https://rdap.arin.net/registry/entity/GSSC-3


OrgAbuseHandle: IGEN-ARIN
OrgAbuseName:   IGEN
OrgAbusePhone:  +1-404-589-3360 
OrgAbuseEmail:  isoc@intelsat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IGEN-ARIN

OrgTechHandle: IGEN-ARIN
OrgTechName:   IGEN
OrgTechPhone:  +1-404-589-3360 
OrgTechEmail:  isoc@intelsat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IGEN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


