
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10802
ASName:         KOPPELNET
ASHandle:       AS10802
RegDate:        1997-12-02
Updated:        1997-12-02    
Ref:            https://rdap.arin.net/registry/autnum/10802


OrgName:        KOPPEL STEEL
OrgId:          KOPPEL
Address:        P.O. BOX 750
City:           BEAVER FALLS
StateProv:      PA
PostalCode:     15010
Country:        US
RegDate:        1997-12-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/KOPPEL


OrgTechHandle: NM129-ARIN
OrgTechName:   Martin, Nelson 
OrgTechPhone:  +1-412-931-7605 
OrgTechEmail:  Nelson@aswell.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NM129-ARIN

OrgAbuseHandle: NM129-ARIN
OrgAbuseName:   Martin, Nelson 
OrgAbusePhone:  +1-412-931-7605 
OrgAbuseEmail:  Nelson@aswell.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NM129-ARIN

RTechHandle: NM129-ARIN
RTechName:   Martin, Nelson 
RTechPhone:  +1-412-931-7605 
RTechEmail:  Nelson@aswell.net
RTechRef:    https://rdap.arin.net/registry/entity/NM129-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


