
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2751
ASName:         ATT-PARADYNE
ASHandle:       AS2751
RegDate:        1993-07-22
Updated:        1993-07-22    
Ref:            https://rdap.arin.net/registry/autnum/2751


OrgName:        AT&T Paradyne
OrgId:          ATTPAR
Address:        8545 126th Avenue North
Address:        P.O. Box 2826
City:           Largo
StateProv:      FL
PostalCode:     34649-2826
Country:        US
RegDate:        1993-07-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ATTPAR


OrgAbuseHandle: GH17-ARIN
OrgAbuseName:   Hinckley, George 
OrgAbusePhone:  +1-813-530-8785 
OrgAbuseEmail:  G.HINCKLEY@pdnis.paradyne.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GH17-ARIN

OrgTechHandle: GH17-ARIN
OrgTechName:   Hinckley, George 
OrgTechPhone:  +1-813-530-8785 
OrgTechEmail:  G.HINCKLEY@pdnis.paradyne.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GH17-ARIN

RTechHandle: GH17-ARIN
RTechName:   Hinckley, George 
RTechPhone:  +1-813-530-8785 
RTechEmail:  G.HINCKLEY@pdnis.paradyne.com
RTechRef:    https://rdap.arin.net/registry/entity/GH17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


