
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10988
ASName:         COLLEGE-OF-WESTERN-IDAHO
ASHandle:       AS10988
RegDate:        2015-02-09
Updated:        2015-02-09    
Ref:            https://rdap.arin.net/registry/autnum/10988


OrgName:        College of Western Idaho
OrgId:          CWI-18
Address:        6056 Birch Lane
City:           Nampa
StateProv:      ID
PostalCode:     83687
Country:        US
RegDate:        2015-01-22
Updated:        2018-01-19
Ref:            https://rdap.arin.net/registry/entity/CWI-18


OrgNOCHandle: NETWO7284-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-208-562-3289 
OrgNOCEmail:  netengineeringdg@cwi.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7284-ARIN

OrgTechHandle: NETWO7284-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-208-562-3289 
OrgTechEmail:  netengineeringdg@cwi.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7284-ARIN

OrgAbuseHandle: NETWO7284-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-208-562-3289 
OrgAbuseEmail:  netengineeringdg@cwi.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7284-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.203.50.0/24
origin:         AS10988
descr:          Proxy object for College of Western Idaho
mnt-by:         MAINT-AS15305
changed:        bgpadmin@syringanetworks.net 20191121  #23:54:50Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.70.33.0/24
origin:         AS10988
descr:          Proxy object for College of Western Idaho
mnt-by:         MAINT-AS15305
changed:        bgpadmin@syringanetworks.net 20220124  #00:29:31Z
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          207.70.33.0/24
origin:         AS10988
descr:          College of Western Idaho
admin-c:        IIA12-ARIN
tech-c:         IIA12-ARIN
tech-c:         IYRCA-ARIN
mnt-by:         MNT-INVOL-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-27T00:57:08Z
last-modified:  2025-08-18T19:11:05Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:368::/48
origin:         AS10988
descr:          NET-2001-470-368---48-AS10988
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-08-16T01:45:13Z
last-modified:  2024-08-16T01:45:13Z
rpki-ov-state:  valid


