
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17221
ASName:         GRAUBARD
ASHandle:       AS17221
RegDate:        2000-08-09
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17221


OrgName:        Graubard, Mollen & Miller, LLP.
OrgId:          GMML
Address:        405 Lexington Avenue - 44th Floor
City:           New York
StateProv:      NY
PostalCode:     10174
Country:        US
RegDate:        2000-08-09
Updated:        2024-06-18
Ref:            https://rdap.arin.net/registry/entity/GMML


OrgTechHandle: SH639-ARIN
OrgTechName:   Heller, Steven 
OrgTechPhone:  +1-212-818-8889 
OrgTechEmail:  accounting@graubard.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SH639-ARIN

OrgAbuseHandle: SH639-ARIN
OrgAbuseName:   Heller, Steven 
OrgAbusePhone:  +1-212-818-8889 
OrgAbuseEmail:  accounting@graubard.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SH639-ARIN

RTechHandle: SH639-ARIN
RTechName:   Heller, Steven 
RTechPhone:  +1-212-818-8889 
RTechEmail:  accounting@graubard.com
RTechRef:    https://rdap.arin.net/registry/entity/SH639-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.117.243.0/24
descr:          Graubard Miller
origin:         AS17221
mnt-by:         MAINT-AS27506
changed:        rdavis@lightower.com 20150302
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


