% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21113'

% Abuse contact for 'AS21113' is 'H1allNSPT@hilti.com'

aut-num:        AS21113
as-name:        HILTI-AS
org:            ORG-HA206-RIPE
remarks:
remarks:        U P S T R E A M S IPv4
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~
remarks:        TELEKOM-AT
import:         from AS8447 action pref=100; accept ANY
export:         to AS8447 announce AS21113
remarks:
remarks:        SUNRISE
import:         from AS6730 action pref=100; accept ANY
export:         to AS6730 announce AS21113
remarks:
remarks:        TON
import:         from AS12387 action pref=100; accept ANY
export:         to AS12387 announce AS21113
remarks:
remarks:        HOI
import:         from AS35223 action pref=100; accept ANY
export:         to AS35223 announce AS21113
remarks:
remarks:        U P S T R E A M S IPv6
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~
remarks:        TELEKOM-AT
mp-import:      afi ipv6.unicast from AS8447 accept ANY
mp-export:      afi ipv6.unicast to AS8447 announce AS21113
remarks:
remarks:        SUNRISE
mp-import:      afi ipv6.unicast from AS6730 accept ANY
mp-export:      afi ipv6.unicast to AS6730 announce AS21113
remarks:
remarks:        TON
mp-import:      afi ipv6.unicast from AS12387 accept ANY
mp-export:      afi ipv6.unicast to AS12387 announce AS21113
remarks:
remarks:        HOI
mp-import:      afi ipv6.unicast from AS35223 accept ANY
mp-export:      afi ipv6.unicast to AS35223 announce AS21113
remarks:
admin-c:        HANS3-RIPE
tech-c:         HANS3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HILTI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-11-15T09:14:53Z
source:         RIPE
sponsoring-org: ORG-SI1-RIPE

organisation:   ORG-HA206-RIPE
org-name:       Hilti AG
country:        LI
org-type:       OTHER
address:        Feldkircherstr. 100
address:        LI-9494 Schaan
abuse-c:        HANS3-RIPE
admin-c:        HANS3-RIPE
tech-c:         HANS3-RIPE
mnt-by:         HILTI-MNT
mnt-ref:        HILTI-MNT
created:        2011-01-31T14:22:35Z
last-modified:  2022-12-01T16:28:21Z
source:         RIPE # Filtered

role:           HILTI AG Network Services
address:        HILTI AG
address:        Feldkircherstr. 100
address:        LI-9494 Schaan
admin-c:        CF7269-RIPE
admin-c:        TV3824-RIPE
tech-c:         CF7269-RIPE
tech-c:         TV3824-RIPE
abuse-mailbox:  H1allNSPT@hilti.com
nic-hdl:        HANS3-RIPE
mnt-by:         HILTI-MNT
created:        2016-10-11T15:44:00Z
last-modified:  2023-11-15T09:12:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.202.240.0/20
descr:          HILTI-NET
origin:         AS21113
mnt-by:         HILTI-MNT
created:        2016-10-11T15:31:15Z
last-modified:  2016-10-11T15:31:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.202.240.0/24
descr:          HILTI-NET
origin:         AS21113
mnt-by:         HILTI-MNT
created:        2015-01-20T10:26:59Z
last-modified:  2015-01-20T10:26:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
