
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11778
ASName:         SINEP-PR-NET
ASHandle:       AS11778
RegDate:        1998-12-16
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/11778


OrgName:        Frontline Communications
OrgId:          SINEP-1
Address:        PO Box 98
City:           Orangeburg
StateProv:      NY
PostalCode:     10962
Country:        US
RegDate:        2006-03-21
Updated:        2018-07-27
Ref:            https://rdap.arin.net/registry/entity/SINEP-1


OrgTechHandle: DL322-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-888-376-6854 
OrgTechEmail:  noc@frontline.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DL322-ARIN

OrgAbuseHandle: ABUSE907-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-888-376-6854 
OrgAbuseEmail:  abuse@frontline.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE907-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.250.0.0/18
descr:          Sinep Corp.
origin:         AS11778
mnt-by:         MAINT-AS11778
changed:        dlennon@frontline.net 20090326  #15:41:04Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.64.0/19
descr:          Sinep Corp.
origin:         AS11778
mnt-by:         MAINT-AS11778
changed:        dlennon@frontline.net 20090326  #15:40:32Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.47.96.0/20
descr:          Sinep Corp.
origin:         AS11778
mnt-by:         MAINT-AS11778
changed:        dlennon@frontline.net 20090326  #15:38:54Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


