
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10873
ASName:         SIEMENS-SMI
ASHandle:       AS10873
RegDate:        1997-12-16
Updated:        1997-12-16    
Ref:            https://rdap.arin.net/registry/autnum/10873


OrgName:        Siemens Microelectronics
OrgId:          SIEMEN-31
Address:        10950 N. Tantau Avenue
City:           Cupertino
StateProv:      CA
PostalCode:     95014-0716
Country:        US
RegDate:        1997-12-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SIEMEN-31


OrgAbuseHandle: GR341-ARIN
OrgAbuseName:   Rose, Gary 
OrgAbusePhone:  +1-408-341-1530 
OrgAbuseEmail:  grose@wams.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GR341-ARIN

OrgTechHandle: GR341-ARIN
OrgTechName:   Rose, Gary 
OrgTechPhone:  +1-408-341-1530 
OrgTechEmail:  grose@wams.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GR341-ARIN

RTechHandle: GR341-ARIN
RTechName:   Rose, Gary 
RTechPhone:  +1-408-341-1530 
RTechEmail:  grose@wams.com
RTechRef:    https://rdap.arin.net/registry/entity/GR341-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


