% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8687'

% Abuse contact for 'AS8687' is 'hostmaster@ppp.net'

aut-num:        AS8687
as-name:        PPP-AS
org:            ORG-PP1-RIPE
remarks:        PPP Internetdienstleistungen GmbH, Hamburg
remarks:        Germany
remarks:        -UPSTREAM-------------------------------------------
import:         from AS174 149.6.142.33 at 149.6.142.34 action pref=200; accept ANY # COGENT
export:         to AS174 announce AS-PPP
import:         from AS6939 184.104.190.65  at 184.104.190.66 action pref=155; accept ANY # Hurricane Electric
export:         to AS6939 announce AS-PPP
import:         from AS29014 45.139.156.25  at 45.139.156.27 action pref=140; accept ANY # ScaleUp
export:         to AS29014 announce AS-PPP
remarks:        -PEERINGS-------------------------------------------
import:         from AS4589 action pref=5; accept AS-EASYNET # EASYNET
export:         to AS4589 announce AS-PPP
import:         from AS5521 213.238.34.11 at 238.238.34.2 action pref=5; accept AS-CITYLINE # MCS-CITYLINE
export:         to AS5521 announce AS-PPP
import:         from AS5430 213.238.34.6 at 238.238.34.2 action pref=5; accept AS-FREENETDE # FREENET
export:         to AS5430 announce AS-PPP
import:         from AS5605 213.238.34.23 at 238.238.34.2 action pref=5; accept AS-NETUSE # NETUSE
export:         to AS5605 announce AS-PPP
import:         from AS6666 213.238.34.16 at 238.238.34.2 action pref=5; accept AS-HEADLIGHT # CARRIER24
export:         to AS6666 announce AS-PPP
import:         from AS8469 213.238.34.24 at 213.238.34.2 action pref=5; accept AS-PIRONETNDH # PIRONET NDH
export:         to AS8469 announce AS-PPP
import:         from AS8805 238.238.34.15 at 238.238.34.2 action pref=5; accept AS-PPP # ISC
export:         to AS8805 announce AS-PPP
import:         from AS8893 213.238.34.14 at 238.238.34.2 action pref=5; accept AS-ARTFILES # ARTFILES
export:         to AS8893 announce AS-PPP
import:         from AS9211 213.238.34.1 at 238.238.34.2 action pref=5; accept AS-WORK # NATWORK
export:         to AS9211 announce AS-PPP
import:         from AS12485 213.238.34.9 at 238.238.34.2 action pref=5; accept AS-SMARTNET # SMARTNET
export:         to AS12485 announce AS-PPP
import:         from AS12518 213.238.34.3 at 238.238.34.2 action pref=5; accept AS-SHLINK # SHLINK
export:         to AS12518 announce AS-PPP
import:         from AS12731 213.238.34.4 at 238.238.34.2 action pref=5; accept AS-IPHH # IPHH
export:         to AS12731 announce AS-PPP
import:         from AS12822 213.238.34.8 at 238.238.34.2 action pref=5; accept AS-LYNET # LYNET
export:         to AS12822 announce AS-PPP
import:         from AS12923 213.238.34.12 at 238.238.34.2 action pref=5; accept AS-WIZARD # WIZARD
export:         to AS12923 announce AS-PPP
import:         from AS13101 213.238.34.13 at 238.238.34.2 action pref=5; accept AS-TNG # TNG
export:         to AS13101 announce AS-PPP
import:         from AS13135 213.238.34.5 at 238.238.34.2 action pref=5; accept AS-CREW # WIESKE KG
export:         to AS13135 announce AS-PPP
import:         from AS13157 213.238.34.32 at 238.238.34.2 action pref=5; accept AS13157 # GOPAS
export:         to AS13157 announce AS-PPP
import:         from AS13184 213.238.34.28 at 238.238.34.2 action pref=5; accept AS-HANSENET # HANSENET
export:         to AS13184 announce AS-PPP
import:         from AS15388 213.238.34.7 at 238.238.34.2 action pref=5; accept AS-OMC # OMC NET
export:         to AS15388 announce AS-PPP
import:         from AS16378 213.238.34.18 at 238.238.34.2 action pref=5; accept AS-OTTO # OTTO VERSAND
export:         to AS16378 announce AS-PPP
