
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21713
ASName:         BULLOCH
ASHandle:       AS21713
RegDate:        2001-06-12
Updated:        2014-08-07    
Ref:            https://rdap.arin.net/registry/autnum/21713


OrgName:        Bulloch County Rural Telephone Cooperative, Inc.
OrgId:          BULLOC-2
Address:        2903 Northside Drive West
City:           Statesboro
StateProv:      GA
PostalCode:     30458
Country:        US
RegDate:        2000-02-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/BULLOC-2


OrgTechHandle: NOC33873-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-912-865-1100 
OrgTechEmail:  noc@bulloch.solutions
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33873-ARIN

OrgAbuseHandle: NOC33873-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-912-865-1100 
OrgAbuseEmail:  noc@bulloch.solutions
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33873-ARIN

OrgNOCHandle: NOC33873-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-912-865-1100 
OrgNOCEmail:  noc@bulloch.solutions
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33873-ARIN

RTechHandle: BIGGE14-ARIN
RTechName:   Biggers, Coty 
RTechPhone:  +1-912-865-1100 
RTechEmail:  cbiggers@bulloch.solutions
RTechRef:    https://rdap.arin.net/registry/entity/BIGGE14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.172.64.0/19
origin:         AS21713
descr:          Bulloch Solutions
notify:         dwilliams@bulloch.solutions
notify:         tbozeman@bulloch.solutions
mnt-by:         MAINT-AS21713
changed:        tbozeman@bulloch.solutions 20210630  #16:22:56Z
source:         RADB
last-modified:  2023-11-13T16:07:49Z
rpki-ov-state:  valid

route:          72.162.196.0/23
origin:         AS21713
descr:          AS21713 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20210707
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.78.174.0/24
origin:         AS21713
descr:          APOG-GSU-C2
admin-c:        AGS12-ARIN
tech-c:         RMA40-ARIN
tech-c:         TAMBU2-ARIN
mnt-by:         MNT-APOG
created:        2023-11-07T20:04:49Z
last-modified:  2023-11-07T20:04:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.78.175.0/24
origin:         AS21713
descr:          APOGEE-GSU-C3
admin-c:        AGS12-ARIN
tech-c:         RMA40-ARIN
tech-c:         TAMBU2-ARIN
mnt-by:         MNT-APOG
created:        2023-11-13T19:57:31Z
last-modified:  2023-11-13T19:57:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.160.48.0/20
origin:         AS21713
descr:          Bulloch Solutions
notify:         dwilliams@bulloch.solutions
notify:         tbozeman@bulloch.solutions
mnt-by:         MAINT-AS21713
changed:        tbozeman@bulloch.solutions 20210630  #16:25:19Z
source:         RADB
last-modified:  2023-11-13T16:07:49Z
rpki-ov-state:  valid

route:          165.166.254.0/23
descr:          Proxy for Bulloch Telephone Company
origin:         AS21713
mnt-by:         MAINT-AS2711
changed:        kevin.houck@spiritcom.com 20140606  #19:21:30Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.182.64.0/18
origin:         AS21713
descr:          Bulloch Solutions
notify:         dwilliams@bulloch.solutions
notify:         tbozeman@bulloch.solutions
mnt-by:         MAINT-AS21713
changed:        tbozeman@bulloch.solutions 20210630  #16:24:50Z
source:         RADB
last-modified:  2023-11-13T16:07:49Z
rpki-ov-state:  valid

route:          209.166.98.0/23
origin:         AS21713
descr:          APOG-GASTRN-23
admin-c:        AGS12-ARIN
tech-c:         RMA40-ARIN
tech-c:         TAMBU2-ARIN
mnt-by:         MNT-APOG
created:        2023-11-17T15:20:58Z
last-modified:  2023-11-17T15:20:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.14.64.0/20
origin:         AS21713
descr:          Bulloch Solutions
notify:         dwilliams@bulloch.solutions
notify:         tbozeman@bulloch.solutions
mnt-by:         MAINT-AS21713
changed:        tbozeman@bulloch.solutions 20210630  #16:23:14Z
source:         RADB
last-modified:  2023-11-13T16:07:49Z
rpki-ov-state:  valid

route6:         2605:c380::/32
descr:          Bulloch Telephone
origin:         AS21713
mnt-by:         MAINT-AS21713
changed:        davidwms2@bulloch.net 20160511  #18:48:14Z
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  valid


