% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16035'

% Abuse contact for 'AS16035' is 'abuse@unidata.it'

aut-num:        AS16035
org:            ORG-US4-RIPE
as-name:        ECITY
descr:          ecity - Italy
import:         from AS5394                action pref=130;                accept ANY
export:         to AS5394                announce AS16035
mp-import:      afi ipv6.unicast from AS5394 accept ANY
mp-export:      afi ipv6.unicast to AS5394 announce AS16035
admin-c:        GR61-RIPE
tech-c:         UDT2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ECITY-MNT
mnt-by:         UNIDATA-MNT
created:        2002-09-04T14:50:17Z
last-modified:  2017-11-15T09:16:33Z
source:         RIPE

organisation:   ORG-US4-RIPE
org-name:       UNIDATA S.p.A.
country:        IT
org-type:       LIR
address:        Viale Alexandre Gustave Eiffel, 100
address:        00148
address:        Roma
address:        ITALY
phone:          +3906404041
fax-no:         +390640404002
admin-c:        GR61-RIPE
admin-c:        UDT2-RIPE
abuse-c:        UD407-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNIDATA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNIDATA-MNT
created:        2004-04-17T11:30:38Z
last-modified:  2020-12-16T12:24:04Z
source:         RIPE # Filtered

role:           NOC Unidata
address:        Unidata S.p.A.
address:        Viale Alexandre Gustave Eiffel, 100
address:        I-00148 Rome (RM)
address:        Italy
tech-c:         MG10779-RIPE
tech-c:         MG22081-RIPE
tech-c:         AP10938-RIPE
tech-c:         MR21267-RIPE
tech-c:         BV3290-RIPE
tech-c:         PC19465-RIPE
tech-c:         DC20606-RIPE
tech-c:         AR76546-RIPE
phone:          +39 06 404041
fax-no:         +39 06 40404002
admin-c:        GR61-RIPE
nic-hdl:        UDT2-RIPE
mnt-by:         UNIDATA-MNT
created:        2003-07-12T18:57:41Z
last-modified:  2024-08-07T16:57:12Z
source:         RIPE # Filtered

person:         Giampaolo Rossini
address:        Unidata S.p.a.
address:        Via Portuense, 1555
address:        I-00050 Rome (RM)
address:        Italy
phone:          +39 06 404041
fax-no:         +39 06 40404002
nic-hdl:        GR61-RIPE
mnt-by:         UNIDATA-MNT
created:        2002-07-04T07:15:29Z
last-modified:  2016-05-18T10:28:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.152.156.0/22
descr:          Data center-based services
origin:         AS16035
created:        2016-07-28T13:29:47Z
last-modified:  2016-07-28T13:29:47Z
mnt-by:         ECITY-MNT
mnt-by:         UNIDATA-MNT
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


