% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17905'

% Abuse contact for 'AS17905' is 'sgpit-network@commerzbank.com'

aut-num:        AS17905
as-name:        COMMERZBANK-AP-DRT
descr:          Commerzbank AG
country:        SG
org:            ORG-DKWL1-AP
admin-c:        MJW23-AP
tech-c:         MJW23-AP
abuse-c:        AD888-AP
mnt-lower:      MAINT-SG-COMMERZBANK
mnt-routes:     MAINT-SG-COMMERZBANK
mnt-by:         APNIC-HM
mnt-irt:        IRT-DRKW-NON-AP
last-modified:  2020-11-25T06:35:58Z
source:         APNIC

irt:            IRT-DRKW-NON-AP
address:        Commerzbank AG
address:        38 Kim Chuan Road
address:        Singapore
address:        537055
e-mail:         sgpit-network@commerzbank.com
abuse-mailbox:  sgpit-network@commerzbank.com
admin-c:        MJW23-AP
tech-c:         MJW23-AP
auth:           # Filtered
remarks:        sgpit-network@commerzbank.com was validated on 2025-08-19
mnt-by:         MAINT-SG-COMMERZBANK
last-modified:  2025-08-19T23:51:30Z
source:         APNIC

organisation:   ORG-DKWL1-AP
org-name:       Dresdner Kleinwort Wasserstein Ltd
org-type:       LIR
country:        JP
address:        Commerzbank AG Tokyo Branch
address:        Glass Cube Shinagawa 10F
address:        4-13-14 Higashi-Shinagawa
phone:          +81 3 5400 4989
fax-no:         +81 3 5400 4980
e-mail:         michael.weavind@commerzbank.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE DRKWNONAP
country:        ZZ
address:        Commerzbank AG
address:        38 Kim Chuan Road
address:        Singapore
address:        537055
phone:          +000000000
e-mail:         sgpit-network@commerzbank.com
admin-c:        MJW23-AP
tech-c:         MJW23-AP
nic-hdl:        AD888-AP
remarks:        Generated from irt object IRT-DRKW-NON-AP
remarks:        sgpit-network@commerzbank.com was validated on 2025-08-19
abuse-mailbox:  sgpit-network@commerzbank.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-19T23:51:49Z
source:         APNIC

person:         Michael John Weavind
address:        Commerzbank AG
address:        38 Kim Chuan Road
address:        Singapore
address:        537055
country:        SG
phone:          +65 6311 0624
e-mail:         michael.weavind@commerzbank.com
nic-hdl:        MJW23-AP
mnt-by:         MAINT-NEW
last-modified:  2012-07-02T03:08:01Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          193.108.157.0/24
descr:          Commerzbank AG
origin:         AS17905
mnt-by:         COMMERZBANK-MNT
created:        2022-04-05T16:27:08Z
last-modified:  2022-04-05T16:27:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


