
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6579
ASName:         MEMORIALU
ASHandle:       AS6579
RegDate:        1996-05-29
Updated:        2021-11-02
Comment:        http://www.mun.ca/cc    
Ref:            https://rdap.arin.net/registry/autnum/6579


OrgName:        Memorial University of Newfoundland
OrgId:          MUN-2-Z
Address:        Computing and Communications
Address:        Memorial University of Newfoundland
City:           St. John's
StateProv:      NL
PostalCode:     A1C-5S7
Country:        CA
RegDate:        2021-08-04
Updated:        2024-08-09
Ref:            https://rdap.arin.net/registry/entity/MUN-2-Z


OrgAbuseHandle: ROBER1888-ARIN
OrgAbuseName:   Roberts, Curtis 
OrgAbusePhone:  +1-709-864-4740 
OrgAbuseEmail:  curtis@mun.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ROBER1888-ARIN

OrgAbuseHandle: IVANY1-ARIN
OrgAbuseName:   Ivany, Kristopher 
OrgAbusePhone:  +1-709-330-2164 
OrgAbuseEmail:  abuse@mun.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IVANY1-ARIN

OrgAbuseHandle: WHELA4-ARIN
OrgAbuseName:   Whelan, Harold 
OrgAbusePhone:  +1-709-864-6141 
OrgAbuseEmail:  hwhelan@mun.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WHELA4-ARIN

OrgTechHandle: TFF2-ARIN
OrgTechName:   Farrell, Todd Farrell
OrgTechPhone:  +1-709-864-2130 
OrgTechEmail:  toddf@mun.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/TFF2-ARIN

OrgTechHandle: SOMER54-ARIN
OrgTechName:   Somerton, Ian 
OrgTechPhone:  +1-709-864-7103 
OrgTechEmail:  ian.somerton@mun.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/SOMER54-ARIN

OrgAbuseHandle: TFF2-ARIN
OrgAbuseName:   Farrell, Todd Farrell
OrgAbusePhone:  +1-709-864-2130 
OrgAbuseEmail:  toddf@mun.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TFF2-ARIN

OrgTechHandle: WHELA4-ARIN
OrgTechName:   Whelan, Harold 
OrgTechPhone:  +1-709-864-6141 
OrgTechEmail:  hwhelan@mun.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/WHELA4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          134.153.0.0/16
descr:          MEMORIALU - Memorial University of Newfoundland
origin:         AS6579
remarks:        Proxy routed generated on behalf of a Bell Aliant Customer. For more information or technical issues please contact the Aliant INOC at inoc@aliant.ca
mnt-by:         MAINT-AS855
changed:        serge.vautour@aliant.ca 20071017
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          134.153.0.0/16
descr:          Memorial University of Newfoundland (NFRN)
origin:         AS6579
remarks:        Removed member-of and changed source 20030729
mnt-by:         NFLD-NL-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          192.75.24.0/24
descr:          Marine Institute
origin:         AS6579
mnt-by:         NFLD-NL-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          192.75.24.0/24
descr:          Added on behalf of Memorial University
origin:         AS6579
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20150605  #14:56:00Z
source:         RADB
last-modified:  2023-11-13T15:47:42Z
rpki-ov-state:  valid

route:          192.219.31.0/24
descr:          MUN-Marine Institute
origin:         AS6579
tech-c:         Eric Cluett
remarks:        Proxy route generated on behalf of a Bell Aliant customer.
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20180724  #11:48:31Z
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          192.219.31.0/24
descr:          Marine Institute
origin:         AS6579
mnt-by:         NFLD-NL-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          193.149.173.0/24
descr:          Memorial University of Newfoundland (NFRN)
origin:         AS6579
mnt-by:         NFLD-NL-MNT
created:        2022-02-14T13:34:58Z
last-modified:  2022-02-14T13:34:58Z
source:         CANARIE
rpki-ov-state:  valid

route:          193.149.173.0/24
origin:         AS6579
descr:          Memorial University
tech-c:         Eric Cluett
remarks:        Proxy route entry added on behalf of customer
notify:         inoc@bellaliant.ca
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20220214  #10:57:16Z
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  valid

route:          198.165.15.192/27
descr:          Memorial University of Newfoundland
