
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       968
ASName:         PACKETFRAME
ASHandle:       AS968
RegDate:        2022-06-22
Updated:        2022-06-22    
Ref:            https://rdap.arin.net/registry/autnum/968


OrgName:        Packetframe
OrgId:          NS-787
Address:        8395 SW Carmel Ct
City:           Portland
StateProv:      OR
PostalCode:     97223
Country:        US
RegDate:        2020-11-30
Updated:        2024-11-25
Comment:        https://packetframe.com
Ref:            https://rdap.arin.net/registry/entity/NS-787


OrgAbuseHandle: SALES40-ARIN
OrgAbuseName:   Sales, Nathan 
OrgAbusePhone:  +1-503-858-3639 
OrgAbuseEmail:  nate@natesales.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SALES40-ARIN

OrgTechHandle: SALES40-ARIN
OrgTechName:   Sales, Nathan 
OrgTechPhone:  +1-503-858-3639 
OrgTechEmail:  nate@natesales.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SALES40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.248.234.0/24
origin:         AS968
descr:          Proxy for Hexis Consulting
mnt-by:         MAINT-BLUEBIRD
changed:        daniel.johnston@bluebirdnetwork.com 20230620  #19:34:42Z
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  valid

route:          66.248.234.0/24
origin:         AS968
descr:          Nate 234
admin-c:        AIRGA-ARIN
tech-c:         AIRGA-ARIN
mnt-by:         MNT-ASS-136
created:        2022-06-28T01:52:39Z
last-modified:  2022-06-28T01:52:39Z
source:         ARIN
rpki-ov-state:  valid

route:          66.248.235.0/24
origin:         AS968
descr:          Nate 235
admin-c:        AIRGA-ARIN
tech-c:         AIRGA-ARIN
mnt-by:         MNT-ASS-136
created:        2022-06-28T01:53:10Z
last-modified:  2022-06-28T01:53:10Z
source:         ARIN
rpki-ov-state:  valid

route:          192.100.173.0/24
descr:          RED-AXTEL-MX
origin:         AS968
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.100.175.0/24
descr:          RED-AXTEL-MX
origin:         AS968
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.100.220.0/24
descr:          RED-AXTEL-MX
origin:         AS968
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.12.158.0/23
descr:          RED-AXTEL-MX
origin:         AS968
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.12.160.0/22
descr:          RED-AXTEL-MX
origin:         AS968
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:809:3004::/48
origin:         AS968
descr:          Packetframe
admin-c:        SALES40-ARIN
tech-c:         SALES40-ARIN
mnt-by:         MNT-NS-787
created:        2022-06-29T00:56:10Z
last-modified:  2022-06-29T00:56:10Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:809:3005::/48
origin:         AS968
descr:          Packetframe
admin-c:        SALES40-ARIN
tech-c:         SALES40-ARIN
mnt-by:         MNT-NS-787
created:        2022-06-29T00:56:27Z
last-modified:  2022-06-29T00:56:27Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:809:3008::/48
origin:         AS968
descr:          Packetframe
admin-c:        SALES40-ARIN
tech-c:         SALES40-ARIN
mnt-by:         MNT-NS-787
created:        2022-06-27T23:42:35Z
last-modified:  2022-06-27T23:42:35Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:809:300b::/48
origin:         AS968
descr:          Packetframe
admin-c:        SALES40-ARIN
tech-c:         SALES40-ARIN
mnt-by:         MNT-NS-787
created:        2022-06-27T22:52:56Z
last-modified:  2022-06-27T22:52:56Z
source:         ARIN
rpki-ov-state:  valid


