
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18967
ASName:         GOUCHER COLLEGE
ASHandle:       AS18967
RegDate:        2025-02-26
Updated:        2025-02-26    
Ref:            https://rdap.arin.net/registry/autnum/18967


OrgName:        Goucher College
OrgId:          GC-1354
Address:        1021 Dulaney Valley RD
City:           Baltimore
StateProv:      MD
PostalCode:     21204
Country:        US
RegDate:        2025-02-17
Updated:        2025-02-21
Ref:            https://rdap.arin.net/registry/entity/GC-1354


OrgDNSHandle: JLJL3-ARIN
OrgDNSName:   Jack Lewis, Jack Lewis 
OrgDNSPhone:  +1-410-337-3262 
OrgDNSEmail:  jack.lewis@goucher.edu
OrgDNSRef:    https://rdap.arin.net/registry/entity/JLJL3-ARIN

OrgTechHandle: JLJL3-ARIN
OrgTechName:   Jack Lewis, Jack Lewis 
OrgTechPhone:  +1-410-337-3262 
OrgTechEmail:  jack.lewis@goucher.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/JLJL3-ARIN

OrgRoutingHandle: JLJL3-ARIN
OrgRoutingName:   Jack Lewis, Jack Lewis 
OrgRoutingPhone:  +1-410-337-3262 
OrgRoutingEmail:  jack.lewis@goucher.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/JLJL3-ARIN

OrgNOCHandle: JLJL3-ARIN
OrgNOCName:   Jack Lewis, Jack Lewis 
OrgNOCPhone:  +1-410-337-3262 
OrgNOCEmail:  jack.lewis@goucher.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/JLJL3-ARIN

OrgAbuseHandle: JLJL3-ARIN
OrgAbuseName:   Jack Lewis, Jack Lewis 
OrgAbusePhone:  +1-410-337-3262 
OrgAbuseEmail:  jack.lewis@goucher.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JLJL3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.202.217.0/24
origin:         AS18967
descr:          Comcast Cable Communications, LLC
admin-c:        IC161-ARIN
tech-c:         IC161-ARIN
tech-c:         ROUTI25-ARIN
mnt-by:         MNT-CCCS
remarks:        This object is automatically managed by ARIN
created:        2025-06-02T19:04:51Z
last-modified:  2025-06-02T19:04:51Z
source:         ARIN
rpki-ov-state:  valid


