% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18379'

% Abuse contact for 'AS18379' is 'abuse@csmcom.com'

aut-num:        AS18379
as-name:        CSMNAP-AS-AP
descr:          CSMNAP-ASN
descr:          PT. Citra Sari Makmur (CSM)
descr:          Network Access Point
descr:          Chase Plaza 16th Floor
descr:          Jl. Jendral Sudirman kav. 21
descr:          Jakarta
country:        ID
import:         from AS17910 action pref=100; accept ANY
export:         to AS2914 announce AS18379
export:         to AS2914 announce AS17910
export:         to AS10217 announce AS18379
export:         to AS10217 announce AS17910
export:         to AS38613 announce AS18379
export:         to AS38613 announce AS17910
default:        to AS2914 action pref=50; networks ANY
admin-c:        YLN3-AP
tech-c:         IMS1-AP
mnt-by:         MNT-APJII-ID
mnt-routes:     MAINT-ID-CSMNAP
mnt-irt:        IRT-CSMNAP-ID
last-modified:  2016-09-28T07:13:12Z
source:         APNIC

irt:            IRT-CSMNAP-ID
address:        PT. Citra Sari Makmur
address:        Chase Plaza 16th floor
address:        Jl. Jendral Sudirman Kav 21, Jakarta 12910
e-mail:         nocnap@csmcom.com
abuse-mailbox:  abuse@csmcom.com
admin-c:        YLN3-AP
tech-c:         IMS1-AP
auth:           # Filtered
mnt-by:         MAINT-ID-CSMNAP
last-modified:  2018-05-31T22:30:29Z
source:         APNIC

person:         I Made Sudrajat
address:        Chase Plaza 16th floor
address:        Jl. Jend. Sudirman kav. 21
address:        Jakarta Selatan - Indonesia
country:        ID
phone:          +62-21-5700194
fax-no:         +62-21-5704656
e-mail:         ajat@csmcom.com
nic-hdl:        IMS1-AP
mnt-by:         MAINT-ID-CSMNAP
last-modified:  2012-01-24T09:42:01Z
source:         APNIC

person:         Yan Leo Nel
nic-hdl:        YLN3-AP
e-mail:         leonel@csmcom.com
address:        PT. Citra Sari Makmur
address:        Chase Plaza 16th floor
address:        Jl. Jend. Sudirman Kav. 21 Jakarta
phone:          +62.215700194
fax-no:         +62.215704656
country:        ID
mnt-by:         MAINT-ID-CSMNAP
last-modified:  2014-02-11T08:26:01Z
source:         APNIC

% Information related to 'AS18379'

aut-num:        AS18379
as-name:        CSMNAP-AS-AP
descr:          CSMNAP-ASN
descr:          PT. Citra Sari Makmur (CSM)
descr:          Network Access Point
descr:          Chase Plaza 16th Floor
descr:          Jl. Jendral Sudirman kav. 21
descr:          Jakarta
country:        ID
import:         from AS17910 action pref=100; accept ANY
export:         to AS2914 announce AS18379
export:         to AS2914 announce AS17910
export:         to AS10217 announce AS18379
export:         to AS10217 announce AS17910
export:         to AS38613 announce AS18379
export:         to AS38613 announce AS17910
default:        to AS2914 action pref=50; networks ANY
admin-c:        YLN3-AP
tech-c:         IMS1-AP
mnt-by:         MNT-APJII-ID
mnt-routes:     MAINT-ID-CSMNAP
mnt-irt:        IRT-CSMNAP-ID
last-modified:  2016-09-28T07:13:12Z
source:         IDNIC

irt:            IRT-CSMNAP-ID
address:        PT. Citra Sari Makmur
address:        Chase Plaza 16th floor
address:        Jl. Jendral Sudirman Kav 21, Jakarta 12910
e-mail:         nocnap@csmcom.com
abuse-mailbox:  abuse@csmcom.com
admin-c:        YLN3-AP
tech-c:         IMS1-AP
auth:           # Filtered
mnt-by:         MAINT-ID-CSMNAP
last-modified:  2014-02-12T04:36:01Z
source:         IDNIC

person:         I Made Sudrajat
address:        Chase Plaza 16th floor
address:        Jl. Jend. Sudirman kav. 21
address:        Jakarta Selatan - Indonesia
country:        ID
phone:          +62-21-5700194
fax-no:         +62-21-5704656
e-mail:         ajat@csmcom.com
nic-hdl:        IMS1-AP
mnt-by:         MAINT-ID-CSMNAP
last-modified:  2012-01-24T09:42:01Z
source:         IDNIC

person:         Yan Leo Nel
nic-hdl:        YLN3-AP
e-mail:         leonel@csmcom.com
address:        PT. Citra Sari Makmur
address:        Chase Plaza 16th floor
address:        Jl. Jend. Sudirman Kav. 21 Jakarta
phone:          +62.215700194
fax-no:         +62.215704656
country:        ID
mnt-by:         MAINT-ID-CSMNAP
last-modified:  2014-02-11T08:26:01Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.247.32.0/22
descr:          Proxy-registered route object
origin:         AS18379
remarks:        This route object is for AS-46043 customer route
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found
