
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7793
ASName:         JMX-AS
ASHandle:       AS7793
RegDate:        1997-01-15
Updated:        1997-01-15    
Ref:            https://rdap.arin.net/registry/autnum/7793


OrgName:        JMX
OrgId:          JMX
Address:        PO Box 770
City:           New York
StateProv:      NY
PostalCode:     10268-0770
Country:        US
RegDate:        1997-01-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/JMX


OrgAbuseHandle: DN51-ARIN
OrgAbuseName:   Novellano, Douglas 
OrgAbusePhone:  +1-212-618-0999 
OrgAbuseEmail:  doug@jmx.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DN51-ARIN

OrgTechHandle: DN51-ARIN
OrgTechName:   Novellano, Douglas 
OrgTechPhone:  +1-212-618-0999 
OrgTechEmail:  doug@jmx.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DN51-ARIN

RTechHandle: DN51-ARIN
RTechName:   Novellano, Douglas 
RTechPhone:  +1-212-618-0999 
RTechEmail:  doug@jmx.net
RTechRef:    https://rdap.arin.net/registry/entity/DN51-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


