% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16344'

% Abuse contact for 'AS16344' is 'support@is-bg.net'

aut-num:        AS16344
org:            ORG-ISP1-RIPE
as-name:        IS-BG-AS
descr:          Bulgarian ISP
import:         from AS25554 accept AS25554
import:         from AS8866 accept ANY
import:         from AS57463 accept ANY
import:         from AS44814 accept ANY
import:         from AS6802 accept AS6802 AND AS-ISTF
export:         to AS25554 announce ANY
export:         to AS8866 announce AS16344 AND AS25554
export:         to AS57463 announce AS16344 AND AS25554
export:         to AS44814 announce AS16344 AND AS25554
export:         to AS6802 announce AS16344 AND AS25554
admin-c:        IT2842-RIPE
tech-c:         IT2842-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        ================================
remarks:        ---- Upstreams ----
remarks:        | AS8866 - Vivacom Network |
remarks:        | AS57463 - NetIX Network |
remarks:        | AS44814 - Bulgartel EAD |
remarks:        ---- Private Peering ----
remarks:        | AS6802 - GEANT |
remarks:        ---- Downstreams----
remarks:        | AS25554 - Ministry of Finance |
remarks:        ================================
mnt-by:         INFOSERV-MNT
created:        2002-06-12T06:42:37Z
last-modified:  2024-03-25T16:40:07Z
source:         RIPE # Filtered

organisation:   ORG-ISP1-RIPE
org-name:       Information Services PLC
country:        BG
org-type:       LIR
address:        2 Panaiot Volov Str.
address:        1504
address:        Sofia
address:        BULGARIA
phone:          +35929420340
fax-no:         +35929436607
admin-c:        IT2842-RIPE
admin-c:        IT2842-RIPE
abuse-c:        CD6085-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INFOSERV-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INFOSERV-MNT
created:        2004-04-17T11:01:09Z
last-modified:  2024-09-17T13:21:14Z
source:         RIPE # Filtered

person:         Ivo Trankolov
address:        str. Lachezar Stanchev 11, dstr.Izgrev, Sofia, Bulgaria
phone:          +359296565200
nic-hdl:        IT2842-RIPE
mnt-by:         IvoT
created:        2019-02-07T09:31:46Z
last-modified:  2019-02-07T09:35:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          212.122.164.0/24
descr:          Ministry of Finance of the Republic of Bulgaria
origin:         AS16344
mnt-by:         INFOSERV-MNT
created:        2003-02-25T13:33:23Z
last-modified:  2011-06-13T14:49:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.122.165.0/24
descr:          Information Services PLC
origin:         AS16344
notify:         paev@egvrn.net
mnt-by:         INFOSERV-MNT
notify:         paev@egvrn.net
created:        2003-02-25T13:32:54Z
last-modified:  2003-02-25T13:32:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.160.0/20
descr:          Information Services PLC
origin:         AS16344
notify:         i.trankolov@is-bg.net
mnt-by:         INFOSERV-MNT
created:        2001-12-17T12:28:28Z
last-modified:  2019-02-07T10:30:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
