
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19319
ASName:         CCN-DMZ
ASHandle:       AS19319
RegDate:        2000-12-15
Updated:        2024-09-19    
Ref:            https://rdap.arin.net/registry/autnum/19319


OrgName:        Bonneville Power Administration
OrgId:          BPA
Address:        905 N.E. 11th Avenue
City:           Portland
StateProv:      OR
PostalCode:     97232
Country:        US
RegDate:        1993-03-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BPA


OrgTechHandle: ADMIN2610-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-503-230-4357 
OrgTechEmail:  dns-admin@bpa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN2610-ARIN

OrgAbuseHandle: ADMIN2610-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-503-230-4357 
OrgAbuseEmail:  dns-admin@bpa.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN2610-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


