
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21526
ASName:         NETGATEWAY-1
ASHandle:       AS21526
RegDate:        2001-05-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/21526


OrgName:        Netgateway, Inc.
OrgId:          NETGAT
Address:        754 E Technology Avenue
City:           Orem
StateProv:      UT
PostalCode:     84097-6204
Country:        US
RegDate:        2001-05-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NETGAT


OrgAbuseHandle: CP580-ARIN
OrgAbuseName:   Peterson, Craig 
OrgAbusePhone:  +1-801-227-0004 
OrgAbuseEmail:  cpeterson@imergentinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CP580-ARIN

OrgTechHandle: CP580-ARIN
OrgTechName:   Peterson, Craig 
OrgTechPhone:  +1-801-227-0004 
OrgTechEmail:  cpeterson@imergentinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CP580-ARIN

RTechHandle: CP580-ARIN
RTechName:   Peterson, Craig 
RTechPhone:  +1-801-227-0004 
RTechEmail:  cpeterson@imergentinc.com
RTechRef:    https://rdap.arin.net/registry/entity/CP580-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


