% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5521'

% Abuse contact for 'AS5521' is 'abuse@plusserver.com'

aut-num:        AS5521
as-name:        PS-CLOUD
org:            ORG-OG2-RIPE
admin-c:        PNO7-RIPE
tech-c:         PNO7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PlusServer
created:        2002-06-24T10:24:20Z
last-modified:  2020-11-13T17:45:34Z
source:         RIPE # Filtered

organisation:   ORG-OG2-RIPE
org-name:       PlusServer GmbH
country:        DE
org-type:       LIR
address:        Welserstr. 14
address:        51149
address:        Köln
address:        GERMANY
phone:          +49 2203 1045 3000
fax-no:         +49 2203 1045 1045
admin-c:        ADPS-RIPE
admin-c:        CA4524-RIPE
abuse-c:        PNO7-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-PlusServer
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-PlusServer
created:        2004-04-17T11:11:03Z
last-modified:  2025-03-26T12:32:48Z
source:         RIPE # Filtered

role:           PlusServer Network Operations
address:        PlusServer GmbH
address:        Welserstr. 14
address:        51149 Koeln
phone:          +49 2203 1045 3600
abuse-mailbox:  abuse@plusserver.com
remarks:
remarks:        **************************************************
remarks:        * Auskunftsersuchen gemaess TKG werden nur unter
remarks:        * Fax: +49 2203 1045 1045
remarks:        * Mail: behoerdenanfragen@plusserver.com
remarks:        * bearbeitet!
remarks:        **************************************************
remarks:
admin-c:        ADPS-RIPE
admin-c:        RHPS-RIPE
admin-c:        CA4524-RIPE
tech-c:         ADPS-RIPE
tech-c:         RHPS-RIPE
tech-c:         CA4524-RIPE
nic-hdl:        PNO7-RIPE
mnt-by:         MNT-PlusServer
created:        2016-06-02T09:51:40Z
last-modified:  2025-03-25T11:13:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


