% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15914'

% Abuse contact for 'AS15914' is 'ipam@virginmedia.co.uk'

aut-num:        AS15914
as-name:        UNSPECIFIED
org:            ORG-BA428-RIPE
import:         from AS5462
                action pref=1;
                accept ANY
import:         from AS9057
                action pref=1;
                accept ANY
export:         to AS5462
                announce AS15914
export:         to AS9057
                announce AS15914
admin-c:        CC135-RIPE
tech-c:         CC135-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         MG645-RIPE
tech-c:         SB5110-RIPE
mnt-by:         BA-EBIZ
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:54Z
source:         RIPE
sponsoring-org: ORG-NI9-RIPE

organisation:   ORG-BA428-RIPE
org-name:       British Airways plc
country:        GB
org-type:       OTHER
address:        Waterside, PO Box 365
address:        Harmondsworth, West Drayton, Middlesex, England, UB7 0GB
abuse-c:        AR27578-RIPE
mnt-ref:        AS5089-MNT
mnt-by:         AS5089-MNT
created:        2012-02-08T14:45:22Z
last-modified:  2022-12-01T17:07:32Z
source:         RIPE # Filtered

person:         Chris Clark
address:        British Airways
address:        Room S 120
address:        Comet House S9
address:        Hounslow
address:        TW6 2JA
address:        England, UK
phone:          +44 181 562 1949
nic-hdl:        CC135-RIPE
mnt-by:         AS1849-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-21T23:19:00Z
source:         RIPE

person:         Mike Garrett
address:        Telewest Communications (Cable Internet)
address:        Genesis Busines Park
address:        Woking, Surrey
address:        GU21 5RW
phone:          +44 1483 776796
fax-no:         +44 1483 251 810
nic-hdl:        MG645-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T23:07:55Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

person:         Steve Brocklebank
address:        Telewest
address:        Genesis Business Park
address:        Woking
address:        Surrey
phone:          +44 1483 750 900
nic-hdl:        SB5110-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2012-02-09T10:09:55Z
source:         RIPE # Filtered
mnt-by:         AS5089-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          161.2.0.0/16
descr:          Proxy-registered route object
origin:         AS15914
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.2.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS15914
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20171210  #10:49:24Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.2.26.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15914
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20171122  #17:59:31Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

