
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17138
ASName:         MPSP-ENGINEERING
ASHandle:       AS17138
RegDate:        2020-01-15
Updated:        2023-03-13
Comment:        GeoFeed: https://ip-geolocation.as17138.net    
Ref:            https://rdap.arin.net/registry/autnum/17138


OrgName:        Matt Peterman Sole Proprietor
OrgId:          MPSP-1
Address:        16712 Fresno Cv
City:           Pflugerville
StateProv:      TX
PostalCode:     78660
Country:        US
RegDate:        2020-01-03
Updated:        2023-01-06
Comment:        www.mattpeterman.com
Comment:        Requests: hostmaster@mattpeterman.com
Ref:            https://rdap.arin.net/registry/entity/MPSP-1


OrgTechHandle: MDP19-ARIN
OrgTechName:   Peterman, Matthew D
OrgTechPhone:  +1-614-905-0099 
OrgTechEmail:  arin@as17138.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MDP19-ARIN

OrgAbuseHandle: MDP19-ARIN
OrgAbuseName:   Peterman, Matthew D
OrgAbusePhone:  +1-614-905-0099 
OrgAbuseEmail:  arin@as17138.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MDP19-ARIN

OrgRoutingHandle: MDP19-ARIN
OrgRoutingName:   Peterman, Matthew D
OrgRoutingPhone:  +1-614-905-0099 
OrgRoutingEmail:  arin@as17138.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MDP19-ARIN

OrgDNSHandle: MDP19-ARIN
OrgDNSName:   Peterman, Matthew D
OrgDNSPhone:  +1-614-905-0099 
OrgDNSEmail:  arin@as17138.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/MDP19-ARIN

OrgNOCHandle: MDP19-ARIN
OrgNOCName:   Peterman, Matthew D
OrgNOCPhone:  +1-614-905-0099 
OrgNOCEmail:  arin@as17138.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/MDP19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          158.51.172.0/22
origin:         AS17138
descr:          MPSP-IPV4-NET1
member-of:      RS-MPSP
remarks:        Geofeed: https://ip-geolocation.as714.com
admin-c:        MDP19-ARIN
tech-c:         MDP19-ARIN
mnt-by:         MNT-MPSP-1
created:        2023-01-06T01:32:00Z
last-modified:  2023-01-06T01:32:00Z
source:         ARIN
rpki-ov-state:  valid

route:          158.51.172.0/22
descr:          Vultr Customer Route
origin:         AS17138
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:35-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  valid

route:          162.248.96.0/22
origin:         AS17138
descr:          MPSP-IPV4-NET3
member-of:      RS-MPSP
remarks:        Geofeed: https://ip-geolocation.as714.com
admin-c:        MDP19-ARIN
tech-c:         MDP19-ARIN
mnt-by:         MNT-MPSP-1
created:        2021-04-28T16:44:21Z
last-modified:  2023-01-06T01:30:09Z
source:         ARIN
rpki-ov-state:  valid

route:          162.248.96.0/22
descr:          Vultr Customer Route
origin:         AS17138
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20210401  #20:22:45Z
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          170.39.232.0/22
origin:         AS17138
descr:          MPSP-IPV4-NET2
member-of:      RS-MPSP
remarks:        Geofeed: https://ip-geolocation.as714.com
admin-c:        MDP19-ARIN
tech-c:         MDP19-ARIN
mnt-by:         MNT-MPSP-1
created:        2020-07-14T23:32:44Z
last-modified:  2023-01-06T01:30:41Z
source:         ARIN
rpki-ov-state:  valid

route:          170.39.232.0/22
descr:          Vultr Customer Route
origin:         AS17138
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:35-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  valid

route:          199.255.224.0/22
origin:         AS17138
descr:          MPSP-IPV4-NET-4
member-of:      RS-MPSP
remarks:        Geofeed: https://ip-geolocation.as714.com
admin-c:        MDP19-ARIN
tech-c:         MDP19-ARIN
mnt-by:         MNT-MPSP-1
created:        2021-10-04T23:43:21Z
last-modified:  2023-01-06T01:29:51Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:803:9000::/36
origin:         AS17138
descr:          Matt Peterman Sole Proprietor
admin-c:        MDP19-ARIN
tech-c:         MDP19-ARIN
mnt-by:         MNT-MPSP-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-27T20:38:37Z
last-modified:  2024-12-27T20:38:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:803:9000::/44
origin:         AS17138
descr:          MPSP-IPV6-NET1
member-of:      RS-MPSP
remarks:        Geofeed: https://ip-geolocation.as714.com
admin-c:        MDP19-ARIN
tech-c:         MDP19-ARIN
mnt-by:         MNT-MPSP-1
created:        2022-08-13T22:58:28Z
last-modified:  2023-01-06T01:31:14Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:803:9000::/48
origin:         AS17138
descr:          MPSP Anycast 2
member-of:      RS-MPSP
admin-c:        MDP19-ARIN
tech-c:         MDP19-ARIN
mnt-by:         MNT-MPSP-1
created:        2022-08-05T00:49:32Z
last-modified:  2022-08-05T00:49:32Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:803:9003::/48
origin:         AS17138
descr:          MPSP-ANYCAST
member-of:      RS-MPSP
remarks:        Geofeed: https://ip-geolocation.as714.com
admin-c:        MDP19-ARIN
tech-c:         MDP19-ARIN
mnt-by:         MNT-MPSP-1
created:        2022-08-01T23:25:03Z
last-modified:  2023-01-06T01:33:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:803:9006::/48
origin:         AS17138
descr:          MPSP Dallas Colo
member-of:      RS-MPSP
remarks:        Geofeed: https://ip-geolocation.as714.com
admin-c:        MDP19-ARIN
tech-c:         MDP19-ARIN
mnt-by:         MNT-MPSP-1
created:        2022-07-28T21:35:06Z
last-modified:  2023-01-06T01:33:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:803:9007::/48
origin:         AS17138
descr:          MPSP Chicago Colo
member-of:      RS-MPSP
remarks:        Geofeed: https://ip-geolocation.as714.com
admin-c:        MDP19-ARIN
tech-c:         MDP19-ARIN
mnt-by:         MNT-MPSP-1
created:        2022-08-05T00:50:17Z
last-modified:  2023-01-06T01:32:24Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:803:9fff::/48
origin:         AS17138
descr:          Matt Peterman Sole Proprietor
admin-c:        MDP19-ARIN
tech-c:         MDP19-ARIN
mnt-by:         MNT-MPSP-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-31T00:28:56Z
last-modified:  2024-12-31T00:28:56Z
source:         ARIN
rpki-ov-state:  valid

route6:         2a06:a005:b10::/44
origin:         AS17138
mnt-by:         MPSP-MNT
created:        2022-06-02T20:43:25Z
last-modified:  2024-12-16T02:40:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:a005:b20::/44
origin:         AS17138
mnt-by:         MPSP-MNT
mnt-by:         ROUTE48-MNT
created:        2022-07-15T22:29:24Z
last-modified:  2022-07-15T22:29:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:a005:b30::/44
origin:         AS17138
mnt-by:         MPSP-MNT
mnt-by:         ROUTE48-MNT
created:        2022-07-15T22:29:28Z
last-modified:  2022-07-15T22:29:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:a005:b40::/44
origin:         AS17138
mnt-by:         MPSP-MNT
mnt-by:         ROUTE48-MNT
created:        2022-07-15T22:29:35Z
last-modified:  2022-07-15T22:29:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:a005:b50::/44
origin:         AS17138
mnt-by:         MPSP-MNT
mnt-by:         ROUTE48-MNT
created:        2022-07-15T22:29:39Z
last-modified:  2022-07-15T22:29:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


