
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14975
ASName:         RBS-SECURITIES-AS14975
ASHandle:       AS14975
RegDate:        2000-03-01
Updated:        2014-02-25    
Ref:            https://rdap.arin.net/registry/autnum/14975


OrgName:        NatWest Markets Securities Inc.
OrgId:          GCM-30
Address:        600 Washington Blvd
City:           Stamford
StateProv:      CT
PostalCode:     06901
Country:        US
RegDate:        2000-02-16
Updated:        2025-02-28
Ref:            https://rdap.arin.net/registry/entity/GCM-30


OrgTechHandle: ITCOM6-ARIN
OrgTechName:   itcomm@natwestmarkets
OrgTechPhone:  +1-203-897-6085 
OrgTechEmail:  itcomm@natwestmarkets.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITCOM6-ARIN

OrgAbuseHandle: FUSCO11-ARIN
OrgAbuseName:   Fusco, Richard 
OrgAbusePhone:  +1-203-897-6085 
OrgAbuseEmail:  richard.fusco@natwestmarkets.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FUSCO11-ARIN

OrgTechHandle: FUSCO11-ARIN
OrgTechName:   Fusco, Richard 
OrgTechPhone:  +1-203-897-6085 
OrgTechEmail:  richard.fusco@natwestmarkets.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FUSCO11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


