
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11270
ASName:         TSCU-01
ASHandle:       AS11270
RegDate:        2017-12-05
Updated:        2017-12-05
Comment:        twinstarcu.com    
Ref:            https://rdap.arin.net/registry/autnum/11270


OrgName:        TwinStar Credit Union
OrgId:          TCU-58
Address:        4501 Intelco Lp SE
City:           Lacey
StateProv:      WA
PostalCode:     98503
Country:        US
RegDate:        2017-11-08
Updated:        2022-01-31
Ref:            https://rdap.arin.net/registry/entity/TCU-58


OrgNOCHandle: IT271-ARIN
OrgNOCName:   IT
OrgNOCPhone:  +1-360-923-4400 
OrgNOCEmail:  it@twinstarcu.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IT271-ARIN

OrgTechHandle: IT271-ARIN
OrgTechName:   IT
OrgTechPhone:  +1-360-923-4400 
OrgTechEmail:  it@twinstarcu.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IT271-ARIN

OrgAbuseHandle: IT271-ARIN
OrgAbuseName:   IT
OrgAbusePhone:  +1-360-923-4400 
OrgAbuseEmail:  it@twinstarcu.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IT271-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.104.61.0/24
origin:         AS11270
descr:          TwinStar Credit Union - Proxy Registration
mnt-by:         MAINT-AS11404
changed:        cbuike@wavebroadband.com 20200914  #16:01:22Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  valid

route:          24.104.61.0/24
descr:          route update via web
origin:         AS11270
mnt-by:         LEVEL3-MNT
changed:        deepa.jayakumar@centurylink.com 20201027
source:         LEVEL3
rpki-ov-state:  valid

route:          76.76.77.0/24
descr:          route update via web
origin:         AS11270
mnt-by:         LEVEL3-MNT
changed:        bonnie.caldwell@level3.com 20071102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.76.80.0/22
descr:          route update via web
origin:         AS11270
mnt-by:         LEVEL3-MNT
changed:        rakesh.jenamani@level3.com 20080906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.76.80.0/24
descr:          route update via web
origin:         AS11270
mnt-by:         LEVEL3-MNT
changed:        daga.swetha@level3.com 20080903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.69.208.0/24
descr:          route update via web
origin:         AS11270
mnt-by:         LEVEL3-MNT
changed:        bonnie.caldwell@level3.com 20071102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.73.255.0/24
descr:          route update via web
origin:         AS11270
mnt-by:         LEVEL3-MNT
changed:        bonnie.caldwell@level3.com 20071102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.169.0.0/21
descr:          route update via web
origin:         AS11270
mnt-by:         LEVEL3-MNT
changed:        bonnie.caldwell@level3.com 20071102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.169.8.0/22
descr:          Proxy-registered route object
origin:         AS11270
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.169.12.0/23
descr:          Proxy-registered route object
origin:         AS11270
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.169.15.0/24
descr:          route update via web
origin:         AS11270
mnt-by:         LEVEL3-MNT
changed:        bonnie.caldwell@level3.com 20071102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.169.16.0/20
descr:          Proxy-registered route object
origin:         AS11270
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


