
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7151
ASName:         COLOGIX-SV
ASHandle:       AS7151
RegDate:        1996-09-20
Updated:        2025-05-07    
Ref:            https://rdap.arin.net/registry/autnum/7151


OrgName:        Cologix, Inc
OrgId:          COLOG-8
Address:        1601 19th Street
Address:        Suite 650
City:           Denver
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        2021-02-12
Updated:        2025-05-07
Ref:            https://rdap.arin.net/registry/entity/COLOG-8


OrgAbuseHandle: ABUSE5526-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-720-230-7000 
OrgAbuseEmail:  abuse@cologix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5526-ARIN

OrgNOCHandle: NETWO9665-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-844-449-4357 
OrgNOCEmail:  noc@cologix.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9665-ARIN

OrgTechHandle: JOBAY1-ARIN
OrgTechName:   Jobay, Mike 
OrgTechPhone:  +1-973-590-5177 
OrgTechEmail:  mike.jobay@cologix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JOBAY1-ARIN

OrgTechHandle: BECKJ20-ARIN
OrgTechName:   Beck, Josh 
OrgTechPhone:  +1-855-449-4357 
OrgTechEmail:  josh.beck@cologix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BECKJ20-ARIN

OrgTechHandle: NOC33671-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-720-230-7000 
OrgTechEmail:  noc@cologix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33671-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.20.96.0/19
descr:          route update for bay area
origin:         AS7151
mnt-by:         BAYAREANET-MNT
changed:        eric.nyandat@level3.com 20070405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.20.96.0/20
descr:          route update via web
origin:         AS7151
mnt-by:         BAYAREANET-MNT
changed:        twye@bayarea.net 20060731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.172.176.0/20
descr:          Bay Area Internet solutions
origin:         AS7151
mnt-by:         BAYAREANET-MNT
changed:        susannah.strellis@level3.com 20080813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.71.212.0/24
descr:          PNAP-SFJ
                BAIS
origin:         AS7151
mnt-by:         MAINT-AS1828
changed:        roberto@internap.com 20000322
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.71.213.0/24
descr:          PNAP-SFJ
                BAIS
origin:         AS7151
mnt-by:         MAINT-AS1828
changed:        roberto@internap.com 20000322
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.219.64.0/19
descr:          PNAP-SFJ
                BAIS
origin:         AS7151
mnt-by:         MAINT-AS1828
changed:        roberto@internap.com 20000322
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.100.6.0/24
descr:          PNAP-SFJ
                BAIS
origin:         AS7151
mnt-by:         MAINT-AS1828
changed:        roberto@internap.com 20000322
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


