
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19451
ASName:         ELECTROCLOUD
ASHandle:       AS19451
RegDate:        2024-03-15
Updated:        2024-03-15
Comment:        https://electro.cloud
Comment:        Standard NOC hours 
Comment:        9:00 AM to 10:00 PM PST    
Ref:            https://rdap.arin.net/registry/autnum/19451


OrgName:        Electro Cloud
OrgId:          EL-1162
Address:        501 Grader Ct
City:           Benton City
StateProv:      WA
PostalCode:     99320
Country:        US
RegDate:        2024-03-06
Updated:        2024-03-11
Comment:        http://electro.cloud
Ref:            https://rdap.arin.net/registry/entity/EL-1162


OrgAbuseHandle: SIMPS382-ARIN
OrgAbuseName:   Simpson, Stuart 
OrgAbusePhone:  +1-509-497-5874 
OrgAbuseEmail:  stuart.simpson@electro.cloud
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SIMPS382-ARIN

OrgTechHandle: SIMPS382-ARIN
OrgTechName:   Simpson, Stuart 
OrgTechPhone:  +1-509-497-5874 
OrgTechEmail:  stuart.simpson@electro.cloud
OrgTechRef:    https://rdap.arin.net/registry/entity/SIMPS382-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2607:a0c0::/32
origin:         AS19451
descr:          ElectroCloud LLC NOC Hub
                Benton City WA
                United States
admin-c:        SIMPS382-ARIN
tech-c:         SIMPS382-ARIN
mnt-by:         MNT-EL-1162
created:        2024-03-17T02:15:05Z
last-modified:  2024-03-17T02:15:05Z
source:         ARIN
rpki-ov-state:  valid


