
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4956
ASName:         LOGICSYS
ASHandle:       AS4956
RegDate:        1995-05-15
Updated:        1995-05-15    
Ref:            https://rdap.arin.net/registry/autnum/4956


OrgName:        Logic Systems
OrgId:          LOGICS-10
Address:        158 W 76th, Suite 2A
City:           New York
StateProv:      NY
PostalCode:     10023
Country:        US
RegDate:        1995-05-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LOGICS-10


OrgTechHandle: DG348-ARIN
OrgTechName:   GOLDSTEIN, DAMIAN 
OrgTechPhone:  +1-718-246-9111 
OrgTechEmail:  damian@ppe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DG348-ARIN

OrgAbuseHandle: DG348-ARIN
OrgAbuseName:   GOLDSTEIN, DAMIAN 
OrgAbusePhone:  +1-718-246-9111 
OrgAbuseEmail:  damian@ppe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DG348-ARIN

RTechHandle: DG348-ARIN
RTechName:   GOLDSTEIN, DAMIAN 
RTechPhone:  +1-718-246-9111 
RTechEmail:  damian@ppe.net
RTechRef:    https://rdap.arin.net/registry/entity/DG348-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


