% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17544'

% Abuse contact for 'AS17544' is 'ABUSE@intelsat.com'

aut-num:        AS17544
as-name:        INTELSAT-AP
descr:          ASN for Intelsat Asia-Pac Network
country:        US
import:         from AS701 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
export:         to AS701 announce AS17544
export:         to AS3356 announce AS17544
org:            ORG-IGSC1-AP
admin-c:        IA31-AP
tech-c:         IA31-AP
abuse-c:        AI487-AP
notify:         noceng-data@Intelsat.com
mnt-lower:      MAINT-AP-INTELSAT
mnt-routes:     MAINT-AP-INTELSAT
mnt-by:         APNIC-HM
mnt-irt:        IRT-INTELSAT-AP
last-modified:  2023-07-03T14:49:07Z
source:         APNIC

irt:            IRT-INTELSAT-AP
address:        2875 Fork Creek Church Rd,
address:        Ellenwood, GA 30294
e-mail:         noceng-data@intelsat.com
abuse-mailbox:  ABUSE@intelsat.com
admin-c:        IA31-AP
tech-c:         IA31-AP
auth:           # Filtered
remarks:        abuse@intelsat.com
remarks:        noceng-data@intelsat.com
remarks:        noceng-data@intelsat.com was validated on 2025-06-17
remarks:        abuse@intelsat.com was validated on 2025-06-17
mnt-by:         MAINT-AP-INTELSAT
last-modified:  2025-06-17T19:08:57Z
source:         APNIC

organisation:   ORG-IGSC1-AP
org-name:       Intelsat Global Service Corporation
org-type:       LIR
country:        US
address:        2857 Fork Creek Church Road
address:        Ellenwood
address:        United States
phone:          +1-404-381-2828
fax-no:         +1-404-381-2088
e-mail:         NOC@INTELSAT.COM
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE INTELSATAP
country:        ZZ
address:        2875 Fork Creek Church Rd,
address:        Ellenwood, GA 30294
phone:          +000000000
e-mail:         noceng-data@intelsat.com
admin-c:        IA31-AP
tech-c:         IA31-AP
nic-hdl:        AI487-AP
remarks:        Generated from irt object IRT-INTELSAT-AP
remarks:        noceng-data@intelsat.com was validated on 2025-06-17
remarks:        abuse@intelsat.com was validated on 2025-06-17
abuse-mailbox:  ABUSE@intelsat.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-17T19:09:28Z
source:         APNIC

person:         Intelsat APNIC Admin Contact
nic-hdl:        IA31-AP
e-mail:         noceng-data@intelsat.com
address:        Intelsat
address:        2875 Fork Creek Church Road
address:        Ellenwood, GA 30294-6346
phone:          +001-404-381-2461
country:        US
mnt-by:         MAINT-AP-INTELSAT
last-modified:  2023-06-30T15:47:35Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.72.96.0/20
descr:          Intelsat APNIC Allocation
origin:         AS17544
remarks:        ***************************************
remarks:        *                                     *
remarks:        * For issues of abuse related to this *
remarks:        * IP address space, including spam,   *
remarks:        * please send an email to:            *
remarks:        *                                     *
remarks:        *         abuse@intelsat.com.         *
remarks:        *                                     *
remarks:        ***************************************
notify:         TAC.OPSl@Intelsat.com
mnt-by:         MAINT-AS22351
changed:        TAC.OPSl@Intelsat.com 20040120
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.72.96.0/24
descr:          Intelsat Specific route within APNIC allocation
origin:         AS17544
remarks:        ***************************************
remarks:        *                                     *
remarks:        * For issues of abuse related to this *
remarks:        * IP address space, including spam,   *
remarks:        * please send an email to:            *
remarks:        *                                     *
remarks:        *         abuse@intelsat.com.         *
remarks:        *                                     *
remarks:        ***************************************
notify:         TAC.OPSl@Intelsat.com
mnt-by:         MAINT-AS22351
changed:        TAC.OPSl@Intelsat.com 20040120
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.72.99.0/24
descr:          Intelsat Specific route within APNIC allocation
origin:         AS17544
remarks:        ***************************************
remarks:        *                                     *
remarks:        * For issues of abuse related to this *
remarks:        * IP address space, including spam,   *
remarks:        * please send an email to:            *
remarks:        *                                     *
remarks:        *         abuse@intelsat.com.         *
remarks:        *                                     *
remarks:        ***************************************
notify:         TAC.OPSl@Intelsat.com
mnt-by:         MAINT-AS22351
changed:        TAC.OPSl@Intelsat.com 20040120
source:         RADB
last-modified:  2023-11-13T15:39:34Z
