
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11315
ASName:         LACNIC-11315
ASHandle:       AS11315
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11315

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 18:33:15 (-03 -03:00)

aut-num:     AS11315
owner:       Telefónica Móviles Argentina S.A. (Movistar Argentina)
ownerid:     AR-MOBE-LACNIC
responsible: Luis Francisco Pérez Sánchez
address:     Av. Independencia, 169, PB
address:     1099 - Buenos Aires - CF
country:     AR
phone:       +54  8102220102 [0000]
owner-c:     MBC
routing-c:   MBC
abuse-c:     MBC
created:     19980625
changed:     20160608

nic-hdl:     MBC
person:      Telefonica Moviles Argentina
e-mail:      tasamail.ar@telefonica.com
address:     Av Corrientes, 707, 
address:     C1043AAT - Buenos Aires - CF
country:     AR
phone:       +54 11 53210000
created:     20020924
changed:     20250715

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          131.0.104.0/22
descr:          LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
origin:         AS11315
remarks:        LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
remarks:        maxLength 22
mnt-by:         MNT-AR-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.100.0.0/16
descr:          LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
origin:         AS11315
remarks:        LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
remarks:        maxLength 24
mnt-by:         MNT-AR-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.140.0.0/14
descr:          LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
origin:         AS11315
remarks:        LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
remarks:        maxLength 24
mnt-by:         MNT-AR-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.197.128.0/18
descr:          LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
origin:         AS11315
remarks:        LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
remarks:        maxLength 24
mnt-by:         MNT-AR-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.197.192.0/18
descr:          LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
origin:         AS11315
remarks:        LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
remarks:        maxLength 24
mnt-by:         MNT-AR-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.49.192.0/19
descr:          LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
origin:         AS11315
remarks:        LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
remarks:        maxLength 24
mnt-by:         MNT-AR-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.68.192.0/19
descr:          LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
origin:         AS11315
remarks:        LACNIC generated route for Telefónica Móviles Argentina S.A. (Movistar Argentina)
remarks:        maxLength 24
mnt-by:         MNT-AR-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.68.192.0/24
descr:          Proxy-registered route object
origin:         AS11315
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040921
source:         LEVEL3
rpki-ov-state:  valid

route:          200.68.207.0/24
descr:          Proxy-registered route object
origin:         AS11315
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040921
source:         LEVEL3
