% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20652'

% Abuse contact for 'AS20652' is 'john@userve.net'

aut-num:        AS20652
org:            ORG-USDL1-RIPE
as-name:        UNITRON-AS
descr:          Shropshire, UK
import:         from AS174 action pref=50; accept ANY
import:         from AS8468 action pref=100; accept ANY
export:         to AS174 announce AS20652
export:         to AS8468 announce AS20652
default:        to AS174 action pref=50;
admin-c:        SG10006-RIPE
tech-c:         JS23792-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UNITRON-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-12-09T20:36:16Z
source:         RIPE

organisation:   ORG-USDL1-RIPE
org-name:       Unitron Systems & Development LTD
country:        GB
org-type:       LIR
address:        Network House,
                Stafford Park 17
address:        TF3 3DG
address:        Telford, Shropshire
address:        UNITED KINGDOM
phone:          +44 333 8000 873
abuse-c:        AR17975-RIPE
admin-c:        SG10006-RIPE
admin-c:        JS23792-RIPE
mnt-by:         UNITRON-MNT
mnt-ref:        UNITRON-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T12:23:14Z
last-modified:  2022-09-06T08:34:58Z
source:         RIPE # Filtered

person:         John Shaw
address:        Network House
address:        Stafford Park 17
address:        Telford
address:        Shropshire
address:        TF3 3DG
phone:          +44 (0)333 8000 873
fax-no:         +44 (0)845 5190 873
nic-hdl:        JS23792-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:45:19Z
source:         RIPE # Filtered
mnt-by:         UNITRON-MNT

person:         Steve Griffin
address:        Network House
address:        Stafford Park 17
address:        Telford
address:        Shropshire
address:        TF3 3DG
phone:          +44 (0)333 8000 873
fax-no:         +44 (0)845 5191 873
nic-hdl:        SG10006-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:45:20Z
source:         RIPE # Filtered
mnt-by:         UNITRON-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.119.144.0/22
descr:          Unitron Systems Route Object
origin:         AS20652
mnt-by:         UNITRON-MNT
created:        2015-10-05T12:47:08Z
last-modified:  2015-10-05T12:47:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.196.0.0/20
descr:          Unitron Systems Route Object
origin:         AS20652
notify:         john@userve.net
mnt-by:         UNITRON-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


