
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14100
ASName:         GARBERMAN01
ASHandle:       AS14100
RegDate:        2014-07-28
Updated:        2014-07-28    
Ref:            https://rdap.arin.net/registry/autnum/14100


OrgName:        GARBER MANAGEMENT GROUP, INC.
OrgId:          GMG-26
Address:        999 S Washington
City:           Saginaw
StateProv:      MI
PostalCode:     48601
Country:        US
RegDate:        2014-06-18
Updated:        2014-06-18
Ref:            https://rdap.arin.net/registry/entity/GMG-26


OrgTechHandle: NETWO6776-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-989-790-9090 
OrgTechEmail:  itdepartment@garberauto.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6776-ARIN

OrgNOCHandle: NETWO6776-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-989-790-9090 
OrgNOCEmail:  itdepartment@garberauto.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO6776-ARIN

OrgAbuseHandle: NETWO6776-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-989-790-9090 
OrgAbuseEmail:  itdepartment@garberauto.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6776-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.255.80.0/24
descr:          Proxy fbo Garber Management Group (AS14100)
origin:         AS14100
remarks:        Paetec Footprint
mnt-by:         MAINT-AS7029
changed:        Arthur.Street@windstream.com 20141014
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  valid


