
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20104
ASName:         GOTO-OPS-AS
ASHandle:       AS20104
RegDate:        2012-02-22
Updated:        2019-06-03    
Ref:            https://rdap.arin.net/registry/autnum/20104


OrgName:        Goto Group, Inc.
OrgId:          LOGME-1
Address:        320 Summer St., 5th floor
City:           Boston
StateProv:      MA
PostalCode:     02210-1702
Country:        US
RegDate:        2018-12-20
Updated:        2024-01-10
Ref:            https://rdap.arin.net/registry/entity/LOGME-1


OrgTechHandle: NSG20-ARIN
OrgTechName:   Network Services Group
OrgTechPhone:  +1-800-993-1790 
OrgTechEmail:  jeanfrancois.tremblay@goto.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NSG20-ARIN

OrgAbuseHandle: NSG20-ARIN
OrgAbuseName:   Network Services Group
OrgAbusePhone:  +1-800-993-1790 
OrgAbuseEmail:  jeanfrancois.tremblay@goto.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSG20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


