% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17538'

% Abuse contact for 'AS17538' is 'abuse@idnic.net'

aut-num:        AS17538
as-name:        CIRCLECOM-AS-ID-AP
descr:          PT. Circlecom Nusantara Indonesia
descr:          Bursa Efek Jakarta, Tower I Lantai 31
descr:          Jl. Jend. Sudirman Kav. 52-53
descr:          Jakarta 12190
country:        ID
import:         from AS138840 action pref=100; accept ANY
import:         from AS136106 action pref=100; accept ANY
export:         to AS138840 announce AS17538
export:         to AS136106 announce AS17538
default:        to AS138840 action pref=100; networks ANY
admin-c:        CH691-AP
tech-c:         CH691-AP
remarks:        Multihoming SKYHUB and UUNET
notify:         hostmaster@circleone.net.id
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
last-modified:  2020-09-17T05:23:00Z
source:         APNIC

irt:            IRT-IDNIC-ID
address:        INDONESIA NETWORK INFORMATION CENTER
address:        Cyber Building 11th Floor
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2018-05-31T22:29:03Z
source:         APNIC

role:           CIRCLECOM HOSTMASTER
address:        PT. Circlecom Nusantara Indonesia
address:        Bursa Efek Jakarta, Tower I Lantai 31
address:        Jl. Jend. Sudirman Kav. 52-53
address:        Jakarta 12190
country:        ID
phone:          +62-21-515-5555
fax-no:         +62-21-515-1672
e-mail:         hostmaster@circleone.net.id
remarks:        spam and abuse report : abuse@circleone.net.id
remarks:        technical and routing : support@circleone.net.id
remarks:        administrative request : admin@circleone.net.id
admin-c:        MM639-AP
tech-c:         MM639-AP
nic-hdl:        CH691-AP
remarks:        CIRCLECOM role object
notify:         hostmaster@circleone.net.id
mnt-by:         MAINT-ID-CIRCLECOM
last-modified:  2011-12-06T00:11:01Z
source:         APNIC

% Information related to 'AS17538'

aut-num:        AS17538
as-name:        CIRCLECOM-AS-ID-AP
descr:          PT. Circlecom Nusantara Indonesia
descr:          Bursa Efek Jakarta, Tower I Lantai 31
descr:          Jl. Jend. Sudirman Kav. 52-53
descr:          Jakarta 12190
country:        ID
import:         from AS138840 action pref=100; accept ANY
import:         from AS136106 action pref=100; accept ANY
import:         from AS23947 action pref=100; accept ANY
export:         to AS138840 announce AS17538
export:         to AS136106 announce AS17538
export:         to AS23947 announce AS17538
default:        to AS138840 action pref=100; networks ANY
admin-c:        CH691-AP
tech-c:         CH691-AP
remarks:        Please contact admin-c for any routing problem
notify:         hostmaster@circleone.net.id
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
last-modified:  2021-04-19T08:07:54Z
source:         IDNIC

irt:            IRT-IDNIC-ID
address:        Kuningan Barat Gedung Cyber
address:        Cyber Building
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2024-12-29T14:21:38Z
source:         IDNIC

role:           CIRCLECOM HOSTMASTER
address:        PT. Circlecom Nusantara Indonesia
address:        Indonesia Stock Exchange Building, Tower II, 28 fl #2804
address:        Jl. Jend. Sudirman Kav. 52-53
address:        Jakarta 12190
country:        ID
phone:          +62-21-515-5555
fax-no:         +62-21-515-1672
e-mail:         hostmaster@circleone.net.id
remarks:        spam and abuse report : abuse@circleone.net.id
remarks:        technical and routing : admin@circleone.net.id
remarks:        administrative request : admin@circleone.net.id
remarks:        CIRCLECOM role object
admin-c:        MM639-AP
tech-c:         MM639-AP
nic-hdl:        CH691-AP
notify:         hostmaster@circleone.net.id
mnt-by:         MAINT-ID-CIRCLECOM
last-modified:  2021-03-24T07:03:19Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.151.94.0/23
descr:          Route object of Graha Karya Inti
origin:         AS17538
country:        ID
mnt-by:         MAINT-ID-GRAHAKARYAINTI
last-modified:  2020-06-03T06:35:09Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.151.94.0/23
descr:          Route object of Graha Karya Inti
origin:         AS17538
