
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1728
ASName:         SRI-TPA-GW1
ASHandle:       AS1728
RegDate:        1992-01-08
Updated:        1992-01-08    
Ref:            https://rdap.arin.net/registry/autnum/1728


OrgName:        SRI-TPA-gw1
OrgId:          SRITPA
Address:        Sri International
Address:         324 South Hyde Park Avenue
Address:         Suite #375
City:           Tampa
StateProv:      FL
PostalCode:     33606
Country:        US
RegDate:        1992-01-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SRITPA


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


