
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7743
ASName:         JPMORGAN-AS7743
ASHandle:       AS7743
RegDate:        1996-12-27
Updated:        2021-11-29    
Ref:            https://rdap.arin.net/registry/autnum/7743


OrgName:        JPMorgan Chase & Co.
OrgId:          JMC-39
Address:        120 Broadway
City:           New York
StateProv:      NY
PostalCode:     10271-1999
Country:        US
RegDate:        2006-11-21
Updated:        2017-10-19
Ref:            https://rdap.arin.net/registry/entity/JMC-39


OrgAbuseHandle: ABUSE6593-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-614-213-0000 
OrgAbuseEmail:  domain.abuse@jpmchase.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6593-ARIN

OrgTechHandle: IPADM322-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-614-248-5800 
OrgTechEmail:  ip-admin@jpmchase.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM322-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          159.53.96.0/19
descr:          Prolexic Technologies, Inc.
origin:         AS7743
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.53.160.0/19
descr:          Prolexic Technologies, Inc.
origin:         AS7743
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.53.198.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7743
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20131104
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.53.206.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7743
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20131104
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.53.216.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7743
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20131104
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.245.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7743
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20131104
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11::/47
origin:         AS7743
descr:          CDC1
admin-c:        IPADM322-ARIN
tech-c:         IPADM322-ARIN
mnt-by:         MNT-JMC-39
created:        2023-06-09T18:53:56Z
last-modified:  2023-06-09T18:53:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11:2::/47
origin:         AS7743
descr:          CDC2
admin-c:        IPADM322-ARIN
tech-c:         IPADM322-ARIN
mnt-by:         MNT-JMC-39
created:        2023-06-09T18:55:16Z
last-modified:  2023-06-09T18:55:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11:4::/47
origin:         AS7743
descr:          Carlstadt
admin-c:        IPADM322-ARIN
tech-c:         IPADM322-ARIN
mnt-by:         MNT-JMC-39
created:        2023-06-09T18:56:13Z
last-modified:  2023-06-09T18:56:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11:6::/47
origin:         AS7743
descr:          RDC
admin-c:        IPADM322-ARIN
tech-c:         IPADM322-ARIN
mnt-by:         MNT-JMC-39
created:        2023-06-09T18:57:26Z
last-modified:  2023-06-09T18:57:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11:8::/47
origin:         AS7743
descr:          Belleville
admin-c:        IPADM322-ARIN
tech-c:         IPADM322-ARIN
mnt-by:         MNT-JMC-39
created:        2023-06-09T18:58:44Z
last-modified:  2023-06-09T18:58:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


