
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10998 - 11002
ASName:         BAC-MLAMRS
ASHandle:       AS10998
RegDate:        1998-03-03
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/10998


OrgName:        Bank of America, National Association
OrgId:          BANKOF-2
Address:        Bank of America Corporation
Address:        100 North Tryon Street
City:           Charlotte
StateProv:      NC
PostalCode:     28255
Country:        US
RegDate:        1992-01-06
Updated:        2024-11-25
Comment:        For abuse issues contact abuse@bankofamerica.com
Ref:            https://rdap.arin.net/registry/entity/BANKOF-2


OrgTechHandle: LAU-ARIN
OrgTechName:   Uribarri, Luis Alfonso
OrgTechPhone:  +1-646-556-2742 
OrgTechEmail:  luis.a.uribarri@bofa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LAU-ARIN

OrgNOCHandle: ZB29-ARIN
OrgNOCName:   HOSTMASTER
OrgNOCPhone:  +1-563-549-8798 
OrgNOCEmail:  patrick.ohagerty@bofa.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZB29-ARIN

OrgTechHandle: ZB29-ARIN
OrgTechName:   HOSTMASTER
OrgTechPhone:  +1-563-549-8798 
OrgTechEmail:  patrick.ohagerty@bofa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZB29-ARIN

OrgTechHandle: SPD3-ARIN
OrgTechName:   Dornan, Sean Patrick
OrgTechPhone:  +1-586-273-1444 
OrgTechEmail:  sean.dornan@bankofamerica.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SPD3-ARIN

OrgAbuseHandle: ABUSE608-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-704-386-5000 
OrgAbuseEmail:  ABUSE@bankofamerica.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE608-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          171.159.48.0/24
descr:          Merrill Lynch - London EIC
origin:         AS11002
mnt-by:         MERRLYNCH1-MNT
changed:        david.neener@level3.com 20100108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.159.49.0/24
descr:          Merrill Lynch - London EIC
origin:         AS11002
mnt-by:         MERRLYNCH1-MNT
changed:        david.neener@level3.com 20100108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.40.0/24
descr:          Merrill Lynch - London EIC
origin:         AS11002
mnt-by:         MERRLYNCH1-MNT
changed:        briand@Level3.net 20111027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.8.0/24
descr:          adding routes per toby williams
origin:         AS11002
mnt-by:         MERRLYNCH1-MNT
changed:        erik.hunsinger@level3.com 20000613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.12.0/23
descr:          adding routes per Rod McDonald
origin:         AS11002
mnt-by:         MERRLYNCH1-MNT
changed:        josh.fowler@level3.com 20140730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.12.0/24
descr:          adding routes per toby williams
origin:         AS11002
mnt-by:         MERRLYNCH1-MNT
changed:        erik.hunsinger@level3.com 20000613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.13.0/24
descr:          route Merrill Lynch Europe
origin:         AS11002
mnt-by:         MERRLYNCH1-MNT
changed:        som.owu@level3.com 20010605
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.14.0/24
descr:          Adding route as per order W84251-00001
origin:         AS11002
mnt-by:         MERRLYNCH1-MNT
changed:        matthew.duncalf@level3.com 20011023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


