% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9444'

% Abuse contact for 'AS9444' is 'corepssupport@pccw.com'

aut-num:        AS9444
as-name:        HKT-AS-AP
descr:          Hong Kong Telecommunications (HKT) Limited
country:        HK
import:         from AS38819 action pref=150;accept ANY
import:         from AS4635 action pref=100;accept ANY
export:         to AS38819 announce AS9444
export:         to AS4635 announce AS9444
default:        to AS38819 action pref=200;networks ANY
org:            ORG-HKTL1-AP
admin-c:        RC828-AP
tech-c:         RC828-AP
abuse-c:        AP1097-AP
mnt-lower:      MINT-HK-SUNDAY
mnt-routes:     MINT-HK-SUNDAY
mnt-by:         APNIC-HM
mnt-irt:        IRT-PCCWMOBILE-HK
last-modified:  2021-05-24T06:14:40Z
source:         APNIC

irt:            IRT-PCCWMOBILE-HK
address:        39/F, PCCW Tower, Taikoo Place, 979 King's Road
e-mail:         corepssupport@pccw.com
abuse-mailbox:  corepssupport@pccw.com
admin-c:        RC828-AP
tech-c:         RC828-AP
auth:           # Filtered
remarks:        corepssupport@pccw.com was validated on 2025-05-07
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2025-05-07T01:00:26Z
source:         APNIC

organisation:   ORG-HKTL1-AP
org-name:       Hong Kong Telecommunications (HKT) Limited
org-type:       LIR
country:        HK
address:        39/F, PCCW Tower
address:        Taikoo Place
address:        979 King's Road
phone:          +852-2883-8438
fax-no:         +852-2968-5189
e-mail:         techsupport@pccw.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:37Z
source:         APNIC

role:           ABUSE PCCWMOBILEHK
country:        ZZ
address:        39/F, PCCW Tower, Taikoo Place, 979 King's Road
phone:          +000000000
e-mail:         corepssupport@pccw.com
admin-c:        RC828-AP
tech-c:         RC828-AP
nic-hdl:        AP1097-AP
remarks:        Generated from irt object IRT-PCCWMOBILE-HK
remarks:        corepssupport@pccw.com was validated on 2025-05-07
abuse-mailbox:  corepssupport@pccw.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-07T01:01:24Z
source:         APNIC

person:         Raymond Cheung
address:        39/F, PCCW Tower, Taikoo Place, 979 King's Road
country:        HK
phone:          +852-2883-8438
e-mail:         raymond.wy.cheung@pccw.com
nic-hdl:        RC828-AP
mnt-by:         MAINT-PCCWMOBILE-HK
last-modified:  2016-12-23T04:08:45Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.65.190.0/23
origin:         AS9444
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-07-15T04:02:01Z
source:         APNIC
rpki-ov-state:  valid

route:          1.65.190.0/24
origin:         AS9444
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-07-15T04:02:02Z
source:         APNIC
rpki-ov-state:  valid

route:          1.65.191.0/24
origin:         AS9444
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-07-15T04:02:02Z
source:         APNIC
rpki-ov-state:  valid

route:          116.48.208.0/21
origin:         AS9444
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T03:04:18Z
source:         APNIC
rpki-ov-state:  valid

route:          116.48.213.0/24
origin:         AS9444
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T03:04:18Z
source:         APNIC
rpki-ov-state:  valid

route:          116.48.214.0/23
origin:         AS9444
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T03:04:19Z
source:         APNIC
rpki-ov-state:  valid

route:          116.48.215.0/24
origin:         AS9444
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-WILSON
last-modified:  2020-09-28T03:04:20Z
source:         APNIC
