
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19093
ASName:         KYN-GTS
ASHandle:       AS19093
RegDate:        2000-11-17
Updated:        2023-07-27    
Ref:            https://rdap.arin.net/registry/autnum/19093


OrgName:        Kyndryl
OrgId:          KYNDR
Address:        One Vanderbilt Avenue, 15th Floor HQ
City:           New York
StateProv:      NY
PostalCode:     10017
Country:        US
RegDate:        2022-06-29
Updated:        2022-09-21
Comment:        Kyndryl IP ORG
Ref:            https://rdap.arin.net/registry/entity/KYNDR


OrgRoutingHandle: IPREG4-ARIN
OrgRoutingName:   ipreg
OrgRoutingPhone:  +1-512-659-2809 
OrgRoutingEmail:  IPreg@kyndryl.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgDNSHandle: IPREG4-ARIN
OrgDNSName:   ipreg
OrgDNSPhone:  +1-512-659-2809 
OrgDNSEmail:  IPreg@kyndryl.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgTechHandle: IPREG4-ARIN
OrgTechName:   ipreg
OrgTechPhone:  +1-512-659-2809 
OrgTechEmail:  IPreg@kyndryl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgAbuseHandle: IPREG4-ARIN
OrgAbuseName:   ipreg
OrgAbusePhone:  +1-512-659-2809 
OrgAbuseEmail:  IPreg@kyndryl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgNOCHandle: IPREG4-ARIN
OrgNOCName:   ipreg
OrgNOCPhone:  +1-512-659-2809 
OrgNOCEmail:  IPreg@kyndryl.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          32.96.111.0/24
descr:          IBM Schaumburg USF
origin:         AS19093
mnt-by:         IBMAS19093-MNT
changed:        schoenma@us.ibm.com 20031027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.97.167.0/24
descr:          IBM Schaumburg USF
origin:         AS19093
mnt-by:         IBMAS19093-MNT
changed:        schoenma@us.ibm.com 20031027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.97.168.0/23
descr:          IBM Schaumburg USF
origin:         AS19093
mnt-by:         IBMAS19093-MNT
changed:        schoenma@us.ibm.com 20031027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.97.170.0/24
descr:          IBM Schaumburg USF
origin:         AS19093
mnt-by:         IBMAS19093-MNT
changed:        schoenma@us.ibm.com 20031027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.97.225.0/24
descr:          IBM Schaumburg USF
origin:         AS19093
mnt-by:         IBMAS19093-MNT
changed:        schoenma@us.ibm.com 20031027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.97.240.0/23
descr:          IBM Schaumburg USF
origin:         AS19093
mnt-by:         IBMAS19093-MNT
changed:        schoenma@us.ibm.com 20031027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.97.242.0/24
descr:          IBM Schaumburg USF
origin:         AS19093
mnt-by:         IBMAS19093-MNT
changed:        schoenma@us.ibm.com 20031027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.97.252.0/22
descr:          IBM Schaumburg USF
origin:         AS19093
mnt-by:         IBMAS19093-MNT
changed:        schoenma@us.ibm.com 20031027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.33.128.0/19
descr:          IBM Schaumburg USF
origin:         AS19093
mnt-by:         IBMAS19093-MNT
changed:        schoenma@us.ibm.com 20031027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.208.0/23
descr:          To allow routing to other ISPs
origin:         AS19093
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.40.0/24
descr:          Proxy for Allstream Customer
origin:         AS19093
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140103
source:         RADB
last-modified:  2025-03-24T19:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


