% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6732'

% Abuse contact for 'AS6732' is 'abuse@cyberlink.ch'

aut-num:        AS6732
as-name:        CYBERLINK-TRANSIT
org:            ORG-CISA1-RIPE
import:         from AS15623 accept ANY
export:         to AS15623 announce ANY
descr:
import:         from AS16265 accept ANY
export:         to AS15623 announce AS-CYBERLINK-TRANSIT
descr:
admin-c:        CA602-RIPE
tech-c:         CA602-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CYBERLINK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:55Z
source:         RIPE # Filtered

organisation:   ORG-CISA1-RIPE
org-name:       Cyberlink AG
country:        CH
org-type:       LIR
address:        Bellerivestrasse 241
address:        CH-8008
address:        Zurich
address:        SWITZERLAND
phone:          +41442872992
fax-no:         +41442872991
admin-c:        BT3-RIPE
mnt-ref:        CYBERLINK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CYBERLINK-MNT
tech-c:         CYBL-CH
abuse-c:        CYBL-CH
created:        2004-04-17T11:02:06Z
last-modified:  2020-12-16T13:30:04Z
source:         RIPE # Filtered

role:           Cyberlink Admin
address:        Cyberlink AG
address:        Bellerivestrasse 241
address:        8008 Zurich
address:        Switzerland
phone:          +41 44 287 2993
fax-no:         +41 44 287 2991
admin-c:        JUKE-RIPE
admin-c:        MASC2-RIPE
tech-c:         JUKE-RIPE
tech-c:         MASC2-RIPE
nic-hdl:        CA602-RIPE
mnt-by:         CYBERLINK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-31T07:39:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.247.146.0/24
descr:          Cyberlink Internet Services AG
origin:         AS6732
mnt-by:         CYBERLINK-MNT
created:        2017-07-27T13:57:45Z
last-modified:  2017-07-27T13:57:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


