
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7259
ASName:         NETGEN
ASHandle:       AS7259
RegDate:        1996-10-24
Updated:        1996-10-24    
Ref:            https://rdap.arin.net/registry/autnum/7259


OrgName:        net.Genesis Corp
OrgId:          NETGEN-4
Address:        68 Rogers Street
City:           Cambridge
StateProv:      MA
PostalCode:     02142
Country:        US
RegDate:        1996-10-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NETGEN-4


OrgAbuseHandle: DC2748-ARIN
OrgAbuseName:   Cave, Dennis 
OrgAbusePhone:  +1-617-577-9800 
OrgAbuseEmail:  dcave@netgen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DC2748-ARIN

OrgTechHandle: DC2748-ARIN
OrgTechName:   Cave, Dennis 
OrgTechPhone:  +1-617-577-9800 
OrgTechEmail:  dcave@netgen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DC2748-ARIN

RTechHandle: DC2748-ARIN
RTechName:   Cave, Dennis 
RTechPhone:  +1-617-577-9800 
RTechEmail:  dcave@netgen.com
RTechRef:    https://rdap.arin.net/registry/entity/DC2748-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


