
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21667
ASName:         NTSLLC-AS1
ASHandle:       AS21667
RegDate:        2014-02-24
Updated:        2014-02-24
Comment:        http://www.nirvanats.com    
Ref:            https://rdap.arin.net/registry/autnum/21667


OrgName:        Nirvana Technology Solutions LLC
OrgId:          NTSL-8
Address:        141 W Jackson BLVD
Address:        Suite 1720
City:           Chicago
StateProv:      IL
PostalCode:     60604
Country:        US
RegDate:        2014-01-21
Updated:        2024-04-19
Ref:            https://rdap.arin.net/registry/entity/NTSL-8


OrgAbuseHandle: PATEL370-ARIN
OrgAbuseName:   Patel, Nirmal 
OrgAbusePhone:  +1-312-724-7081 
OrgAbuseEmail:  npatel@nirvanats.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PATEL370-ARIN

OrgNOCHandle: PATEL370-ARIN
OrgNOCName:   Patel, Nirmal 
OrgNOCPhone:  +1-312-724-7081 
OrgNOCEmail:  npatel@nirvanats.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PATEL370-ARIN

OrgTechHandle: PATEL370-ARIN
OrgTechName:   Patel, Nirmal 
OrgTechPhone:  +1-312-724-7081 
OrgTechEmail:  npatel@nirvanats.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PATEL370-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


