
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18958
ASName:         SSI-AS-01
ASHandle:       AS18958
RegDate:        2025-01-31
Updated:        2025-01-31
Comment:        https://www.thessigroup.com
Comment:        Standard NOC hours are 8:00AM to 5:00PM CST    
Ref:            https://rdap.arin.net/registry/autnum/18958


OrgName:        THE SSI GROUP, LLC.
OrgId:          SG-54
Address:        4721 MORRISON DR
City:           MOBILE
StateProv:      AL
PostalCode:     36609
Country:        US
RegDate:        2012-05-05
Updated:        2025-08-27
Ref:            https://rdap.arin.net/registry/entity/SG-54


OrgTechHandle: SHILL48-ARIN
OrgTechName:   Shillcutt, Gil 
OrgTechPhone:  +1-404-354-1862 
OrgTechEmail:  gil.shillcutt@ssigroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SHILL48-ARIN

OrgAbuseHandle: SHILL48-ARIN
OrgAbuseName:   Shillcutt, Gil 
OrgAbusePhone:  +1-404-354-1862 
OrgAbuseEmail:  gil.shillcutt@ssigroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHILL48-ARIN

OrgRoutingHandle: SHILL48-ARIN
OrgRoutingName:   Shillcutt, Gil 
OrgRoutingPhone:  +1-404-354-1862 
OrgRoutingEmail:  gil.shillcutt@ssigroup.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SHILL48-ARIN

OrgNOCHandle: SHILL48-ARIN
OrgNOCName:   Shillcutt, Gil 
OrgNOCPhone:  +1-404-354-1862 
OrgNOCEmail:  gil.shillcutt@ssigroup.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SHILL48-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.6.42.0/23
origin:         AS18958
descr:          The SSI Group, LLC
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20250206 # 14:46 GMT
source:         RADB
last-modified:  2025-02-06T14:46:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.38.184.0/21
descr:          AS18958 proxy-registered route by Cogent
origin:         AS18958
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.196.249.0/24
descr:          AS18958 proxy-registered route by Cogent
origin:         AS18958
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


