
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14549
ASName:         US-MARLINK
ASHandle:       AS14549
RegDate:        2006-10-24
Updated:        2024-08-01    
Ref:            https://rdap.arin.net/registry/autnum/14549


OrgName:        Marlink-ITC, Inc.
OrgId:          MARLI-19
Address:        3327 S. Sam Houston Pkwy E, Suite 100
City:           Houston
StateProv:      TX
PostalCode:     77047
Country:        US
RegDate:        2024-05-21
Updated:        2025-06-03
Ref:            https://rdap.arin.net/registry/entity/MARLI-19


OrgDNSHandle: MAIR-ARIN
OrgDNSName:   Marlink AS IP Registry 
OrgDNSPhone:  +47 22 58 20 00 
OrgDNSEmail:  lir-registry@marlink.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/MAIR-ARIN

OrgAbuseHandle: MAAC-ARIN
OrgAbuseName:   Marlink AS Abuse contact
OrgAbusePhone:  +47 22 58 20 00 
OrgAbuseEmail:  lir-abuse@marlink.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MAAC-ARIN

OrgNOCHandle: MAIR-ARIN
OrgNOCName:   Marlink AS IP Registry 
OrgNOCPhone:  +47 22 58 20 00 
OrgNOCEmail:  lir-registry@marlink.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MAIR-ARIN

OrgRoutingHandle: MAIR-ARIN
OrgRoutingName:   Marlink AS IP Registry 
OrgRoutingPhone:  +47 22 58 20 00 
OrgRoutingEmail:  lir-registry@marlink.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MAIR-ARIN

OrgTechHandle: MAIR-ARIN
OrgTechName:   Marlink AS IP Registry 
OrgTechPhone:  +47 22 58 20 00 
OrgTechEmail:  lir-registry@marlink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MAIR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.86.136.0/22
origin:         AS14549
descr:          Marlink-ITC, Inc.
admin-c:        MAIR-ARIN
tech-c:         MAIR-ARIN
mnt-by:         MNT-MARLI-19
remarks:        This object is automatically managed by ARIN
created:        2024-12-06T17:53:44Z
last-modified:  2025-06-03T11:31:26Z
source:         ARIN
rpki-ov-state:  valid


