
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20421
ASName:         FLEXB-ASN
ASHandle:       AS20421
RegDate:        2024-04-23
Updated:        2024-04-23    
Ref:            https://rdap.arin.net/registry/autnum/20421


OrgName:        First Technology Federal Credit Union
OrgId:          FTFCU-4
Address:        2702 Orchard Parkway
City:           San Jose
StateProv:      CA
PostalCode:     95134
Country:        US
RegDate:        2024-04-03
Updated:        2024-04-17
Ref:            https://rdap.arin.net/registry/entity/FTFCU-4


OrgNOCHandle: NETWO10070-ARIN
OrgNOCName:   Network
OrgNOCPhone:  +1-503-350-4201 
OrgNOCEmail:  DL-IT-Networking@firsttechfed.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO10070-ARIN

OrgDNSHandle: NETWO10070-ARIN
OrgDNSName:   Network
OrgDNSPhone:  +1-503-350-4201 
OrgDNSEmail:  DL-IT-Networking@firsttechfed.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO10070-ARIN

OrgTechHandle: NETWO10070-ARIN
OrgTechName:   Network
OrgTechPhone:  +1-503-350-4201 
OrgTechEmail:  DL-IT-Networking@firsttechfed.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10070-ARIN

OrgAbuseHandle: FTFCU-ARIN
OrgAbuseName:   FTFCU
OrgAbusePhone:  +1-503-350-4501 
OrgAbuseEmail:  dl-it-networking@firsttechfed.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FTFCU-ARIN

OrgRoutingHandle: NETWO10070-ARIN
OrgRoutingName:   Network
OrgRoutingPhone:  +1-503-350-4201 
OrgRoutingEmail:  DL-IT-Networking@firsttechfed.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO10070-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          148.66.223.0/24
origin:         AS20421
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20210929  #19:18:35Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.201.0/24
origin:         AS20421
descr:          JMFWH001
mnt-by:         MAINT-FLEXENTIAL
changed:        devon.true@flexential.com 20210121  #18:28:39Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.202.0/24
origin:         AS20421
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240719 # 2307Z
source:         RADB
last-modified:  2024-07-19T23:07:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.202.0/24
descr:          Routing for First Tech CrediT Union
origin:         AS20421
mnt-by:         FIRSTTCU-MNT
changed:        susannah.strellis@level3.com 20050922
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


