
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6449
ASName:         SPRINT-ISP
ASHandle:       AS6449
RegDate:        1996-04-18
Updated:        1996-04-18    
Ref:            https://rdap.arin.net/registry/autnum/6449


OrgName:        Sprint Multimedia Internet Division
OrgId:          SMID
Address:        1200 Main Street
City:           Kansas City
StateProv:      MO
PostalCode:     64105
Country:        US
RegDate:        1996-04-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SMID


OrgAbuseHandle: SH1170-ARIN
OrgAbuseName:   Hodges, Steven 
OrgAbusePhone:  +1-816-854-3211 
OrgAbuseEmail:  steven.hodges.inetsvc@igate.sprint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SH1170-ARIN

OrgTechHandle: SH1170-ARIN
OrgTechName:   Hodges, Steven 
OrgTechPhone:  +1-816-854-3211 
OrgTechEmail:  steven.hodges.inetsvc@igate.sprint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SH1170-ARIN

RTechHandle: SH1170-ARIN
RTechName:   Hodges, Steven 
RTechPhone:  +1-816-854-3211 
RTechEmail:  steven.hodges.inetsvc@igate.sprint.com
RTechRef:    https://rdap.arin.net/registry/entity/SH1170-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


