% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8317'

% Abuse contact for 'AS8317' is 'abuse@ip.ro'

aut-num:        AS8317
as-name:        NETACCESS-AS
org:            ORG-SNS11-RIPE
import:         from AS9050 action pref=100; accept ANY
import:         from AS5483 action pref=100; accept ANY
import:         from AS6830 action pref=100; accept ANY
import:         from AS8708 action pref=100; accept ANY
import:         from AS41053 accept AS41053
export:         to AS9050 announce as-set-netaccess
export:         to AS5483 announce as-set-netaccess
export:         to AS41053 announce as-set-netaccess
export:         to AS8708 announce as-set-netaccess
admin-c:        SS7850-RIPE
tech-c:         SS7850-RIPE
status:         ASSIGNED
mnt-by:         NETACCESS-MNT
mnt-by:         ro-netprotect-1-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2006-07-10T10:21:06Z
last-modified:  2024-12-18T09:45:29Z
source:         RIPE # Filtered
sponsoring-org: ORG-NS275-RIPE

organisation:   ORG-SNS11-RIPE
org-name:       Netaccess SRL
country:        RO
org-type:       OTHER
address:        Simion Barnutiu Nr13
address:        Satu Mare Romania
phone:          +40-261-710230
fax-no:         +40-261-711021
abuse-c:        AR26509-RIPE
admin-c:        SS7850-RIPE
tech-c:         SS7850-RIPE
mnt-by:         NETACCESS-MNT
mnt-ref:        NETACCESS-MNT
created:        2006-07-03T06:45:52Z
last-modified:  2022-12-01T16:52:49Z
source:         RIPE # Filtered

person:         SERBAN SAMIR
address:        SC Netaccess SRL
address:        Simion Barnutiu Nr13
address:        Satu Mare Romania
phone:          +40-261-710230
fax-no:         +40-261-711021
nic-hdl:        SS7850-RIPE
mnt-by:         NETACCESS-MNT
created:        2006-07-03T06:45:51Z
last-modified:  2006-07-03T06:46:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          194.88.238.0/23
descr:          SC Netaccess SRL
origin:         AS8317
mnt-by:         NETACCESS-MNT
created:        2006-07-10T11:47:01Z
last-modified:  2006-07-10T11:47:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.24.240.0/23
descr:          SC Netaccess SRL
origin:         AS8317
mnt-by:         NETACCESS-MNT
created:        2008-04-15T08:12:59Z
last-modified:  2008-04-15T08:12:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


