
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7261
ASName:         JDEDWARDS
ASHandle:       AS7261
RegDate:        1996-10-24
Updated:        1996-10-24    
Ref:            https://rdap.arin.net/registry/autnum/7261


OrgName:        J D EDWARDS & COMPANY
OrgId:          JDE
Address:        8055 East Tufts Avenue
City:           Denver
StateProv:      CO
PostalCode:     80237
Country:        US
RegDate:        1996-10-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/JDE


OrgTechHandle: KG640-ARIN
OrgTechName:   Gulka, Kris 
OrgTechPhone:  +1-303-488-4881 
OrgTechEmail:  kris_gulka@jdedwards.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KG640-ARIN

OrgAbuseHandle: KG640-ARIN
OrgAbuseName:   Gulka, Kris 
OrgAbusePhone:  +1-303-488-4881 
OrgAbuseEmail:  kris_gulka@jdedwards.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KG640-ARIN

RTechHandle: KG640-ARIN
RTechName:   Gulka, Kris 
RTechPhone:  +1-303-488-4881 
RTechEmail:  kris_gulka@jdedwards.com
RTechRef:    https://rdap.arin.net/registry/entity/KG640-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


