% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10214'

% Abuse contact for 'AS10214' is 'abuse@pentanet.com.au'

aut-num:        AS10214
as-name:        PENTANET-AS-AP
descr:          Pentanet Limited
country:        AU
org:            ORG-PPL10-AP
admin-c:        PLA17-AP
tech-c:         PLA17-AP
abuse-c:        AP768-AP
mnt-lower:      MAINT-PENTANET-AU
mnt-routes:     MAINT-PENTANET-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-PENTANET-AU
last-modified:  2021-12-17T07:39:40Z
source:         APNIC

irt:            IRT-PENTANET-AU
address:        2/8 Corbusier Place Balcatta, Perth WA 6021
e-mail:         abuse@pentanet.com.au
abuse-mailbox:  abuse@pentanet.com.au
admin-c:        PLA17-AP
tech-c:         PLA17-AP
auth:           # Filtered
remarks:        abuse@pentanet.com.au was validated on 2025-04-04
mnt-by:         MAINT-PENTANET-AU
last-modified:  2025-04-04T23:03:33Z
source:         APNIC

organisation:   ORG-PPL10-AP
org-name:       PENTANET LIMITED
org-type:       LIR
country:        AU
address:        25/257 Balcatta Road
phone:          +61-8-9466-2670
e-mail:         noc@pentanet.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-01-28T12:58:26Z
source:         APNIC

role:           ABUSE PENTANETAU
country:        ZZ
address:        2/8 Corbusier Place Balcatta, Perth WA 6021
phone:          +000000000
e-mail:         abuse@pentanet.com.au
admin-c:        PLA17-AP
tech-c:         PLA17-AP
nic-hdl:        AP768-AP
remarks:        Generated from irt object IRT-PENTANET-AU
remarks:        abuse@pentanet.com.au was validated on 2025-04-04
abuse-mailbox:  abuse@pentanet.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-04T23:03:52Z
source:         APNIC

role:           Pentanet Limited administrator
address:        2/8 Corbusier Place Balcatta, Perth WA 6021
country:        AU
phone:          +61 8 9466 2670
fax-no:         +61 8 9466 2670
e-mail:         noc@pentanet.com.au
admin-c:        PPLA8-AP
tech-c:         PPLA8-AP
nic-hdl:        PLA17-AP
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-12-17T07:25:31Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.6.208.0/22
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2020-08-13T02:28:12Z
source:         APNIC
rpki-ov-state:  valid

route:          103.6.208.0/23
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2020-08-13T02:28:13Z
source:         APNIC
rpki-ov-state:  valid

route:          103.6.208.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2020-08-13T02:28:13Z
source:         APNIC
rpki-ov-state:  valid

route:          103.6.210.0/23
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2020-08-13T02:28:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.6.210.0/24
descr:          Pentanet Pty Ltd 2/8 Corbusier Place Balcatta
origin:         AS10214
mnt-by:         MAINT-PENTANET-AU
last-modified:  2023-08-09T07:51:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.6.210.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10214
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          103.46.212.0/22
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-05-17T00:32:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.46.212.0/24
origin:         AS10214
descr:          Pentanet Pty Ltd
                2/8 Corbusier Place Balcatta
mnt-by:         MAINT-PENTANET-AU
last-modified:  2021-05-17T00:32:37Z
source:         APNIC
