% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17458'

% Abuse contact for 'AS17458' is 'dg.engineering@sure.com'

aut-num:        AS17458
as-name:        SURE-IO
descr:          Sure (Diego Garcia) Limited
country:        IO
import:         from AS8680 accept ANY
export:         to AS8680 announce ANY
org:            ORG-SGL2-AP
admin-c:        SDGL1-AP
tech-c:         SDGL1-AP
abuse-c:        AS2433-AP
notify:         dg.engineering@sure.com
mnt-lower:      MAINT-SURE-IO
mnt-routes:     MAINT-SURE-IO
mnt-by:         APNIC-HM
mnt-irt:        IRT-SURE-IO
last-modified:  2020-07-01T09:59:07Z
source:         APNIC

irt:            IRT-SURE-IO
address:        Facility 1501, Britannia Way, Diego Garcia
e-mail:         dg.engineering@sure.com
abuse-mailbox:  dg.engineering@sure.com
admin-c:        SDGL1-AP
tech-c:         SDGL1-AP
auth:           # Filtered
remarks:        dg.engineering@sure.com was validated on 2025-08-27
mnt-by:         MAINT-SURE-IO
last-modified:  2025-08-27T02:06:09Z
source:         APNIC

organisation:   ORG-SGL2-AP
org-name:       Sure (Diego Garcia) Limited
org-type:       LIR
country:        IO
address:        Facility 1501
address:        Britannia Way
phone:          +2463709000
fax-no:         +2463709102
e-mail:         dg.engineering@sure.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:26Z
source:         APNIC

role:           ABUSE SUREIO
country:        ZZ
address:        Facility 1501, Britannia Way, Diego Garcia
phone:          +000000000
e-mail:         dg.engineering@sure.com
admin-c:        SDGL1-AP
tech-c:         SDGL1-AP
nic-hdl:        AS2433-AP
remarks:        Generated from irt object IRT-SURE-IO
remarks:        dg.engineering@sure.com was validated on 2025-08-27
abuse-mailbox:  dg.engineering@sure.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-27T02:06:35Z
source:         APNIC

role:           Sure Diego Garcia Limited administrator
address:        Facility 1501, Britannia Way, Diego Garcia
country:        IO
phone:          +2463709000
fax-no:         +2463709000
e-mail:         dg.engineering@sure.com
admin-c:        SDGL1-AP
tech-c:         SDGL1-AP
nic-hdl:        SDGL1-AP
mnt-by:         MAINT-SURE-IO
last-modified:  2020-09-22T04:26:54Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.44.112.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17458
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040512
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.112.0/22
descr:          SUREDG Services
origin:         AS17458
country:        IO
remarks:        Internet services for BIOT
mnt-by:         MAINT-SURE-IO
last-modified:  2014-09-15T05:04:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.44.112.0/22
descr:          CWNETDG Services
origin:         AS17458
remarks:        Internet services for BIOT
notify:         cweng@cwnetdg.io
mnt-by:         CW-RR
created:        2007-05-18T11:19:11Z
last-modified:  2018-09-04T15:50:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          202.44.113.0/24
origin:         AS17458
descr:          Sure (Diego Garcia) Limited
                Facility 1501
                Britannia Way
mnt-by:         MAINT-SURE-IO
last-modified:  2023-08-08T03:30:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.44.115.0/24
origin:         AS17458
descr:          Sure (Diego Garcia) Limited
                Facility 1501
                Britannia Way
mnt-by:         MAINT-SURE-IO
last-modified:  2022-12-19T04:02:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.48.0/21
descr:          CW-DIEGOGARCIA-IO
origin:         AS17458
remarks:        Internet services for BIOT
notify:         cweng@cwnetdg.io
mnt-by:         CW-RR
