% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15769'

% Abuse contact for 'AS15769' is 'dns.admin@db.com'

aut-num:        AS15769
as-name:        UNSPECIFIED
descr:          Deutsche Bank Internet Operations
descr:          London
org:            ORG-DBA6-RIPE
import:         from AS3356 action pref=100; accept ANY
import:         from AS1273 action pref=100; accept ANY
import:         from AS8220 action pref=100; accept ANY
import:         from AS32787 action pref=100; accept ANY
export:         to AS3356 announce AS15769
export:         to AS1273 announce AS15769
export:         to AS8220 announce AS15769
export:         to AS32787 announce AS15769
admin-c:        RS7813-RIPE
tech-c:         JS8000-RIPE
tech-c:         AG6725-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CIP-MNT
mnt-by:         DB-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-07-05T14:30:46Z
source:         RIPE

organisation:   ORG-DBA6-RIPE
org-name:       Deutsche Bank AG
country:        DE
org-type:       LIR
address:        Taunusanlage 12
address:        60325
address:        Frankfurt
address:        GERMANY
phone:          +496991068634
fax-no:         +496991063360
admin-c:        RS7813-RIPE
admin-c:        AG6725-RIPE
admin-c:        JM8128-RIPE
admin-c:        JS8000-RIPE
abuse-c:        AR14549-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DB-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DB-MNT
created:        2008-09-22T10:30:36Z
last-modified:  2025-01-06T10:34:24Z
source:         RIPE # Filtered

person:         Anna Grasser
address:        Deutsche Bank AG GTO IES - Network Engineering Alfred-Herrhausen-Allee 16-24 65760 Eschborn
phone:          +49-69-910-61072
fax-no:         +49-69-910-63360
nic-hdl:        AG6725-RIPE
created:        2008-05-27T09:14:35Z
last-modified:  2016-04-06T21:18:13Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

person:         Joerg Schwarzwaelder
address:        Deutsche Bank AG
address:        Taunusanlage 12
address:        60325 Frankfurt
address:        Germany
phone:          +49-69-910-68883
nic-hdl:        JS8000-RIPE
mnt-by:         SECUSO-MNT
created:        2008-05-16T08:17:41Z
last-modified:  2025-01-06T08:40:01Z
source:         RIPE # Filtered

person:         Reiner Schaefer
address:        Deutsche Bank AG GTO IES Network Engineering Postfach 65760 Eschborn DE
phone:          +49-69-910-68634
fax-no:         +49-69-910-63360
nic-hdl:        RS7813-RIPE
created:        2007-06-26T12:05:33Z
last-modified:  2016-04-06T22:21:50Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          160.83.32.0/19
descr:          CIP UK Deutsche Bank t2a3.uk-lon2.eu.bt.net
origin:         AS15769
remarks:        tech support: support@eu.bt.net
remarks:        SPAM: abuse@eu.bt.net
mnt-by:         CIP-MNT
mnt-lower:      CIP-MNT
mnt-by:         DB-MNT
mnt-lower:      DB-MNT
created:        2002-07-24T07:18:18Z
last-modified:  2018-09-04T15:36:41Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.32.0/19
descr:          Prolexic Technologies, Inc.
origin:         AS15769
mnt-by:         MAINT-AS32787
