
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       961
ASName:         ACHIEVE-US
ASHandle:       AS961
RegDate:        2022-06-22
Updated:        2022-06-22    
Ref:            https://rdap.arin.net/registry/autnum/961


OrgName:        Achieve Wireless Inc
OrgId:          AW-1147
Address:        PO Box 10713
City:           Raleigh
StateProv:      NC
PostalCode:     27605
Country:        US
RegDate:        2020-01-08
Updated:        2020-03-30
Comment:        http://www.achievewireless.com
Ref:            https://rdap.arin.net/registry/entity/AW-1147


OrgTechHandle: NOC33062-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-919-459-0134 
OrgTechEmail:  noc@achievewireless.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33062-ARIN

OrgAbuseHandle: NOC33062-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-919-459-0134 
OrgAbuseEmail:  noc@achievewireless.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33062-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.124.48.0/24
origin:         AS961
descr:          customer route
mnt-by:         MAINT-AS36236
changed:        ops@netactuate.com 20230719  #16:59:18Z
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.179.0/24
origin:         AS961
descr:          US
admin-c:        NOC33062-ARIN
tech-c:         NOC33062-ARIN
mnt-by:         MNT-AW-1147
created:        2022-07-03T15:33:14Z
last-modified:  2022-07-03T15:33:14Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fa6f::/48
origin:         AS961
descr:          Achieve
admin-c:        NOC33062-ARIN
tech-c:         NOC33062-ARIN
mnt-by:         MNT-AW-1147
created:        2023-06-23T02:32:29Z
last-modified:  2023-06-23T02:32:29Z
source:         ARIN
rpki-ov-state:  valid


