% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9989'

% Abuse contact for 'AS9989' is 'abuse@equinix.com'

aut-num:        AS9989
as-name:        EQUINIX-AP
descr:          Equinix Singapore Pte Ltd
descr:          Internet Service Provider & Hosting Provider
country:        SG
import:         from AS-EQUINIX-9989-CUSTOMERS accept ANY
import:         from AS9989 accept ANY
import:         from AS-EQUINIX-9989-PEERS accept ANY
export:         to AS-EQUINIX-9989-PEERS announce ANY
export:         to AS-EQUINIX-9989-PEERS announce AS-EQUINIX-9989-CUSTOMERS
remarks:        Equinix Singapore Pte Ltd
org:            ORG-ESPL2-AP
admin-c:        NARO1-AP
tech-c:         AG545-AP
abuse-c:        AE131-AP
notify:         noc@ap.equinix.com
mnt-lower:      MAINT-AP-9989
mnt-routes:     MAINT-AP-9989
mnt-by:         APNIC-HM
mnt-irt:        IRT-EQUINIX-AP
last-modified:  2020-07-01T01:34:51Z
source:         APNIC

irt:            IRT-EQUINIX-AP
address:        20 Ayer Rajah Crescent
address:        # 05-05/08
address:        Singapore 139964
e-mail:         smc@equinix.com
abuse-mailbox:  abuse@equinix.com
admin-c:        AG545-AP
tech-c:         VS415-AP
auth:           # Filtered
remarks:        smc@equinix.com was validated on 2025-03-13
remarks:        abuse@equinix.com was validated on 2025-03-13
mnt-by:         MAINT-AP-9989
last-modified:  2025-03-13T02:44:40Z
source:         APNIC

organisation:   ORG-ESPL2-AP
org-name:       Equinix Singapore Pte Ltd
org-type:       LIR
country:        SG
address:        20 Ayer Rajah Cresent
address:        # 05 - 05 / 08
phone:          +65-6723-8888
fax-no:         +65-6820-2006
e-mail:         smc@equinix.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-06-25T12:56:05Z
source:         APNIC

role:           ABUSE EQUINIXAP
country:        ZZ
address:        20 Ayer Rajah Crescent
address:        # 05-05/08
address:        Singapore 139964
phone:          +000000000
e-mail:         smc@equinix.com
admin-c:        AG545-AP
tech-c:         VS415-AP
nic-hdl:        AE131-AP
remarks:        Generated from irt object IRT-EQUINIX-AP
remarks:        smc@equinix.com was validated on 2025-03-13
remarks:        abuse@equinix.com was validated on 2025-03-13
abuse-mailbox:  abuse@equinix.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-13T02:45:07Z
source:         APNIC

role:           NETWORK ADMINISTRATION ROLE OBJECT
address:        20 Ayer Rajah Crescent
address:        #05-05/08
address:        Singapore 139964
country:        SG
phone:          +65 7238833
fax-no:         +65 8202006
e-mail:         net@ap.equinix.com
remarks:        send abuse reports to abuse@ap.equinix.com
admin-c:        JC809-AP
tech-c:         JC809-AP
nic-hdl:        NARO1-AP
notify:         jacky.chua@ap.equinix.com
mnt-by:         MAINT-AP-9989
last-modified:  2016-05-18T03:36:24Z
source:         APNIC

person:         Alma Gonzales
address:        20 Ayer Rajah Crescent
country:        SG
phone:          +6565944987
e-mail:         agonzales@ap.equinix.com
nic-hdl:        AG545-AP
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2015-12-15T09:26:12Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.111.220.0/24
origin:         AS9989
descr:          Equinix Singapore Pte Ltd
                20 Ayer Rajah Cresent
                # 05 - 05 / 08
mnt-by:         MAINT-AP-9989
last-modified:  2024-10-02T02:08:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.111.220.0/24
descr:          Telstra International Limited
origin:         AS9989
mnt-by:         MAINT-AS4637
changed:        irr@team.telstra.com 20240503
source:         RADB
notify:         irr@team.telstra.com
tech-c:         TI54-AP
last-modified:  2024-05-03T11:42:05Z
rpki-ov-state:  valid

route:          45.118.181.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9989
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170227
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          51.162.144.0/21
