% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17424'

% Abuse contact for 'AS17424' is 'arnold.wang@gxs.com'

aut-num:        AS17424
as-name:        GEIS-ASPACHK-AS
descr:          GEIO ASPAC regional office
country:        HK
import:         from AS4637 action pref=110; accept AS4637
import:         from AS703 action pref=100; accept AS703
export:         to AS4637 announce AS17424
export:         to AS703 announce AS17424
default:        to AS4637 action pref=100; networks ANY
default:        to AS703 action pref=100; networks ANY
org:            ORG-GII3-AP
admin-c:        RC147-AP
tech-c:         LH135-AP
abuse-c:        AG995-AP
notify:         louis.hung@geio.ge.com
mnt-lower:      MAINT-HK-GEIO
mnt-routes:     MAINT-HK-GEIO
mnt-by:         APNIC-HM
mnt-irt:        IRT-GXS-NON-HK
last-modified:  2020-11-25T06:42:38Z
source:         APNIC

irt:            IRT-GXS-NON-HK
address:        15/F., Cyberport 2,
address:        100 Cyberport Road
address:        Pokfulam
phone:          +852-2584-2286
fax-no:         +852-2824-2014
e-mail:         arnold.wang@gxs.com
abuse-mailbox:  arnold.wang@gxs.com
admin-c:        GII1-AP
tech-c:         GII1-AP
auth:           # Filtered
remarks:        arnold.wang@gxs.com is invalid
mnt-by:         MAINT-HK-GXS
last-modified:  2023-08-01T18:49:16Z
source:         APNIC

organisation:   ORG-GII3-AP
org-name:       GXS International Inc
org-type:       LIR
country:        HK
address:        15/F., Cyberport 2,
address:        100 Cyberport Road
phone:          +852-2584-2286
fax-no:         +852-2824-2014
e-mail:         raymond.chan@geio.ge.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE GXSNONHK
address:        15/F., Cyberport 2,
address:        100 Cyberport Road
address:        Pokfulam
country:        ZZ
phone:          +852-2584-2286
e-mail:         arnold.wang@gxs.com
admin-c:        GII1-AP
tech-c:         GII1-AP
nic-hdl:        AG995-AP
remarks:        Generated from irt object IRT-GXS-NON-HK
remarks:        arnold.wang@gxs.com is invalid
abuse-mailbox:  arnold.wang@gxs.com
mnt-by:         APNIC-ABUSE
last-modified:  2023-08-01T18:49:47Z
source:         APNIC

person:         Louis Hung
address:        Rm 1285, Telecom House 3 Gloucester
address:        Road WanChai Hong Kong
country:        HK
phone:          +852-2284-2285
fax-no:         +852-2824-2014
e-mail:         louis.hung@geis.ge.com
nic-hdl:        LH135-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

person:         Raymond Chan
address:        Rm 1285, Telecom House 3 Gloucester
address:        Road, WanChai Hong Kong.
country:        HK
phone:          +852-2584-2234
fax-no:         +852-2584-2201
e-mail:         raymond.chan@geio.ge.com
nic-hdl:        RC147-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


