
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7117
ASName:         NETCAST
ASHandle:       AS7117
RegDate:        1996-09-11
Updated:        1996-09-11    
Ref:            https://rdap.arin.net/registry/autnum/7117


OrgName:        Netcast Communications Corp.
OrgId:          NCC-102
Address:        55 Broad St. 16th Floor
City:           New York
StateProv:      NY
PostalCode:     10004
Country:        US
RegDate:        1996-09-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NCC-102


OrgAbuseHandle: AMM14-ARIN
OrgAbuseName:   Monteiro, Antonio M
OrgAbusePhone:  +1-212-248-2989 
OrgAbuseEmail:  monteiro@netcast.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AMM14-ARIN

OrgTechHandle: AMM14-ARIN
OrgTechName:   Monteiro, Antonio M
OrgTechPhone:  +1-212-248-2989 
OrgTechEmail:  monteiro@netcast.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AMM14-ARIN

RTechHandle: AMM14-ARIN
RTechName:   Monteiro, Antonio M
RTechPhone:  +1-212-248-2989 
RTechEmail:  monteiro@netcast.com
RTechRef:    https://rdap.arin.net/registry/entity/AMM14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


