
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19600
ASName:         NCH-AS
ASHandle:       AS19600
RegDate:        2007-04-18
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19600


OrgName:        Nationwide Children's Hospital
OrgId:          NCH-12
Address:        PO Box 7200  
Address:        700 Children's Dr
City:           Columbus
StateProv:      OH
PostalCode:     43205
Country:        US
RegDate:        2008-02-14
Updated:        2008-02-14
Ref:            https://rdap.arin.net/registry/entity/NCH-12


OrgTechHandle: NETWO2093-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-614-722-2000 
OrgTechEmail:  communications@nationwidechildrens.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2093-ARIN

OrgAbuseHandle: NETWO2093-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-614-722-2000 
OrgAbuseEmail:  communications@nationwidechildrens.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2093-ARIN

OrgNOCHandle: NETWO2093-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-614-722-2000 
OrgNOCEmail:  communications@nationwidechildrens.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO2093-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.24.144.0/20
descr:          Nationwide Children's Hospital
origin:         AS19600
mnt-by:         MAINT-AS27506
changed:        larry.britton@crowncastle.com 20250805 # 14:42 GMT
source:         RADB
last-modified:  2025-08-05T14:42:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


