
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20180
ASName:         AFRINIC-ASNBLOCK-20180
ASHandle:       AS20180
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/20180

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20180'

% No abuse contact registered for AS20180

aut-num:        AS20180
as-name:        SA-1TEL
descr:          1TEL S.A
status:         ASSIGNED
org:            ORG-SA65-AFRINIC
admin-c:        NO14-AFRINIC
tech-c:         NO14-AFRINIC
mnt-lower:      SA-1TEL-MNT
mnt-routes:     SA-1TEL-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

organisation:   ORG-SA65-AFRINIC
org-name:       1tel S.A.
org-type:       LIR
country:        SC
address:        Av KwaME N'KHRUMA
address:        11 BP 757
address:        OUAGADOUGOU
phone:          tel:+221-77-487-13-13
phone:          tel:+226-70-21-17-18
admin-c:        NO14-AFRINIC
tech-c:         NO14-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        SA-1TEL-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         NOC ONEtel
nic-hdl:        NO14-AFRINIC
address:        11 BP 757
address:        OUAGADOUGOU 11
address:        Ouagadougou
address:        Burkina Faso
phone:          tel:+226-70-21-17-18
phone:          tel:+221-77-487-13-13
phone:          tel:+221-78-429-64-19
mnt-by:         GENERATED-0KB8UQ2FAJSDY13S39NZ3YDVAFTDPNEH-MNT
source:         AFRINIC # Filtered




%  No entries found for the selected source(s).


