
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2154 - 2173
ASName:         HPINC
ASHandle:       AS2154
RegDate:        1993-02-03
Updated:        2022-12-21    
Ref:            https://rdap.arin.net/registry/autnum/2154


OrgName:        HP Inc.
OrgId:          HPINC
Address:        1501 Page Mill Rd
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        2016-08-12
Updated:        2017-07-20
Ref:            https://rdap.arin.net/registry/entity/HPINC


OrgAbuseHandle: HIA8-ARIN
OrgAbuseName:   HP Inc IP Admin
OrgAbusePhone:  +1-650-857-1501 
OrgAbuseEmail:  IPAdmin@hp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN

OrgTechHandle: HIA8-ARIN
OrgTechName:   HP Inc IP Admin
OrgTechPhone:  +1-650-857-1501 
OrgTechEmail:  IPAdmin@hp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.169.153.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS2166
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


