
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7796
ASName:         ATMLINK
ASHandle:       AS7796
RegDate:        1997-01-16
Updated:        2020-04-08    
Ref:            https://rdap.arin.net/registry/autnum/7796


OrgName:        ATMLINK, INC.
OrgId:          ATMLIN
Address:        707 Wilshire Blvd
Address:        4th Floor
City:           Los Angeles
StateProv:      CA
PostalCode:     90017
Country:        US
RegDate:        1997-01-16
Updated:        2019-08-21
Ref:            https://rdap.arin.net/registry/entity/ATMLIN

ReferralServer:  rwhois://rwhois.multacom.com:4321

OrgTechHandle: NOC1793-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-661-977-9436 
OrgTechEmail:  noc@multacom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC1793-ARIN

OrgNOCHandle: NOC1793-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-661-977-9436 
OrgNOCEmail:  noc@multacom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1793-ARIN

OrgAbuseHandle: ABUSE898-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-661-554-0287 
OrgAbuseEmail:  abuse@multacom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE898-ARIN

RAbuseHandle: NOC1793-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-661-977-9436 
RAbuseEmail:  noc@multacom.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC1793-ARIN

RNOCHandle: NOC1793-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-661-977-9436 
RNOCEmail:  noc@multacom.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC1793-ARIN

RTechHandle: NOC1793-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-661-977-9436 
RTechEmail:  noc@multacom.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC1793-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.multacom.com:4321.

ERROR: RADB dosent have data for AS7796

route:          64.242.34.0/24
descr:          Part assigned block (Netagomi)
origin:         AS7796
remarks:        For network abuse, contact support@calpop.com with details
notify:         support@calpop.com
notify:         nocsupp@rentie.com
mnt-by:         CALPOP-MNT
changed:        nocsupp@rentie.com 20030509
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.242.35.0/24
descr:          Part assigned block (Netagomi)
origin:         AS7796
remarks:        For network abuse, contact support@calpop.com with details
notify:         support@calpop.com
notify:         nocsupp@rentie.com
mnt-by:         CALPOP-MNT
changed:        nocsupp@rentie.com 20030509
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.242.36.0/24
descr:          Part assigned block (Netagomi)
origin:         AS7796
remarks:        For network abuse, contact support@calpop.com with details
notify:         support@calpop.com
notify:         nocsupp@rentie.com
mnt-by:         CALPOP-MNT
changed:        nocsupp@rentie.com 20030509
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.242.37.0/24
descr:          Part assigned block (Netagomi)
origin:         AS7796
remarks:        For network abuse, contact support@calpop.com with details
notify:         support@calpop.com
notify:         nocsupp@rentie.com
mnt-by:         CALPOP-MNT
changed:        nocsupp@rentie.com 20030509
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.242.38.0/24
descr:          Part assigned block (Netagomi)
origin:         AS7796
remarks:        For network abuse, contact support@calpop.com with details
notify:         support@calpop.com
notify:         nocsupp@rentie.com
mnt-by:         CALPOP-MNT
changed:        nocsupp@rentie.com 20030509
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.100.110.0/24
descr:          Part assigned block (Netagomi)
origin:         AS7796
remarks:        For network abuse, contact support@calpop.com with details
notify:         support@calpop.com
notify:         nocsupp@rentie.com
mnt-by:         CALPOP-MNT
changed:        nocsupp@rentie.com 20030509
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.250.52.0/24
descr:          Part assigned block (Netagomi)
origin:         AS7796
remarks:        For network abuse, contact support@calpop.com with details
notify:         support@calpop.com
notify:         nocsupp@rentie.com
mnt-by:         CALPOP-MNT
changed:        nocsupp@rentie.com 20030509
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.250.114.0/24
descr:          Part assigned block (Netagomi)
origin:         AS7796
remarks:        For network abuse, contact support@calpop.com with details
notify:         support@calpop.com
notify:         nocsupp@rentie.com
mnt-by:         CALPOP-MNT
changed:        nocsupp@rentie.com 20030509
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.250.115.0/24
descr:          Part assigned block (Netagomi)
origin:         AS7796
remarks:        For network abuse, contact support@calpop.com with details
notify:         support@calpop.com
notify:         nocsupp@rentie.com
mnt-by:         CALPOP-MNT
changed:        nocsupp@rentie.com 20030509
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.192.0/20
descr:          PNAP-LAX
                wvision
origin:         AS7796
mnt-by:         MAINT-AS1828
changed:        johnj@internap.com 20000714
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


